number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,07:00:00,[],[]
2,16,07:01:49,08:43:57,['4'],[]
3,6,08:45:46,09:03:50,['15'],['4']
4,0,09:21:05,09:23:05,['18'],['15']
5,14,09:42:12,09:44:12,[],['18']
6,12,09:47:50,11:09:53,['2'],[]
7,6,11:20:15,11:22:15,[],['2']
8,16,11:24:04,12:52:00,['7'],[]
9,6,12:53:49,13:24:45,['8'],['7']
10,12,13:35:07,13:47:00,['0'],['8']
11,0,14:06:38,14:20:28,['16'],['0']
12,11,14:38:22,14:40:22,[],['16']
13,8,14:45:00,14:47:00,['13'],[]
14,0,15:00:25,15:58:38,['5'],['13']
15,11,16:16:32,16:18:32,[],['5']
16,13,16:24:58,16:27:00,['9'],[]
17,6,16:36:22,19:00:00,[],['9']
