number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,2,07:11:25,08:23:26,['46'],[]
3,4,08:38:12,09:12:00,['23'],['46']
4,0,09:38:00,10:06:56,"['66', '17']",['23']
5,3,10:23:47,10:25:47,[],['17']
6,4,10:35:01,10:42:00,['2'],['66']
7,0,11:08:00,11:10:00,[],['2']
8,1,11:16:12,11:18:12,['28'],[]
9,2,11:23:44,11:25:44,[],['28']
10,3,11:31:16,12:01:55,['10'],[]
11,4,12:11:09,12:13:09,"['45', '61']",['10']
12,1,12:33:27,13:17:43,"['40', '64']","['45', '61']"
13,2,13:23:15,13:25:15,['36'],[]
14,3,13:30:47,13:32:47,['69'],['40']
15,4,13:42:01,13:44:00,[],"['69', '36', '64']"
16,0,14:10:00,14:19:09,['19'],[]
17,2,14:30:34,14:37:00,['55'],[]
18,4,14:51:46,14:53:46,[],"['19', '55']"
19,2,15:08:32,15:22:00,['52'],[]
20,1,15:27:32,15:29:32,[],['52']
21,2,15:35:04,15:51:43,['8'],[]
22,0,16:03:08,19:00:00,[],['8']
