user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[14, 8]","[17, 4, 5]",14.9,10.6,14.62,2
1,"[92, 9, 8]","[21, 0, 3, 4]",16.2,21.33,24.68,2
2,"[8, 192]","[2, 0, 22]",18.6,21.55,22.98,2
3,"[64, 9, 8, 4]","[27, 13, 3, 4, 16]",8.0,28.23,36.25,4
4,"[19, 18]","[9, 3, 2]",4.0,11.08,15.08,2
5,"[4, 8, 19]","[16, 4, 3, 10]",21.0,16.98,22.98,3
6,"[192, 164]","[22, 24, 26]",8.4,12.53,16.5,2
7,[18],"[5, 2]",2.0,7.83,9.83,1
8,"[8, 14]","[5, 4, 20]",4.0,19.62,23.63,2
9,"[164, 9]","[24, 13, 7]",14.7,29.93,28.33,2
10,"[18, 4]","[6, 4, 20]",24.3,19.83,23.83,2
11,"[19, 164]","[8, 13, 27]",4.0,16.92,20.92,2
12,"[18, 9, 64]","[1, 3, 13, 26]",18.1,30.1,35.97,3
13,"[18, 9]","[4, 3, 8]",19.3,7.62,11.62,2
14,"[164, 192]","[25, 24, 21]",4.0,16.62,20.62,2
15,[92],"[24, 22]",2.0,9.03,11.03,1
16,[92],"[0, 21]",2.0,8.57,10.57,1
17,"[64, 192, 8]","[12, 24, 0, 2]",18.1,32.18,28.9,3
18,"[9, 164]","[8, 13, 26]",25.0,18.95,22.92,2
19,"[8, 14]","[1, 4, 20]",17.6,24.3,28.3,2
20,"[192, 64]","[0, 24, 27]",25.7,23.32,27.05,2
21,"[9, 92]","[11, 0, 23]",8.3,36.48,23.82,3
22,[164],"[12, 27]",2.0,1.95,3.95,1
23,"[14, 192]","[18, 0, 24]",11.8,39.32,43.3,2
24,"[92, 164]","[21, 24, 25]",6.2,16.62,20.62,2
25,[164],"[27, 24]",2.0,2.18,4.18,1
26,"[14, 18]","[20, 4, 3]",6.0,17.38,21.38,2
27,"[192, 8, 9]","[21, 0, 3, 8]",17.5,22.03,25.05,2
28,"[9, 164]","[11, 13, 24]",4.0,12.28,16.28,2
29,"[4, 8]","[14, 0, 1]",4.0,11.77,15.77,2
30,"[192, 4]","[23, 0, 17]",17.9,31.03,35.03,2
31,"[14, 8, 19]","[16, 4, 3, 9]",8.2,14.8,20.82,3
32,"[14, 192]","[18, 0, 21]",10.4,28.43,31.0,2
33,"[192, 8]","[22, 0, 4]",25.1,24.87,27.97,2
34,"[19, 8]","[11, 3, 2]",23.0,14.53,18.55,2
35,"[64, 9, 8]","[12, 13, 3, 4]",16.5,22.9,28.9,3
36,"[9, 164]","[9, 13, 26]",23.0,15.48,19.48,2
37,"[4, 9]","[16, 0, 10]",15.5,28.52,22.98,3
38,"[14, 8, 19, 64]","[19, 4, 3, 13, 27]",10.0,34.32,41.75,4
39,[192],"[0, 22]",4.0,12.1,13.85,1
40,"[14, 9]","[17, 0, 11]",10.4,36.05,25.45,3
41,"[8, 9, 164]","[5, 3, 13, 24]",17.2,29.93,35.15,3
42,"[164, 9]","[25, 13, 7]",4.0,29.92,33.92,2
43,"[4, 192]","[18, 0, 21]",6.0,30.08,31.0,2
44,"[18, 9, 64]","[6, 3, 13, 27]",25.3,30.45,32.77,3
45,[14],"[14, 18]",20.1,16.9,17.98,1
46,"[18, 9, 164]","[4, 3, 13, 24]",7.3,26.7,32.7,3
47,"[164, 92, 19, 8, 14]","[27, 24, 0, 3, 4, 18]",12.1,46.12,41.52,4
48,"[92, 8]","[21, 0, 1]",4.0,14.8,18.8,2
49,"[18, 19]","[2, 3, 9]",21.9,11.08,15.08,2
50,"[14, 8, 192]","[20, 4, 0, 21]",21.0,36.53,34.57,2
51,"[18, 92]","[4, 0, 24]",22.7,33.02,32.7,3
52,[19],"[0, 7]",2.0,3.47,5.47,1
53,"[64, 9, 18]","[25, 13, 3, 6]",28.8,29.18,34.95,3
54,[8],"[5, 1]",4.0,11.3,12.57,1
55,"[64, 92, 8, 14]","[27, 24, 0, 4, 18]",17.6,48.92,41.52,4
56,"[64, 192, 14]","[12, 24, 0, 14]",18.1,30.6,36.43,3
57,[164],"[27, 24]",2.0,2.18,4.18,1
58,"[9, 18]","[9, 3, 5]",23.0,13.53,17.53,2
59,[64],"[27, 26]",2.0,3.47,5.47,1
60,"[164, 19, 4]","[27, 13, 0, 14]",23.4,34.23,34.58,3
61,"[8, 192]","[2, 0, 22]",17.0,19.22,22.98,2
62,"[14, 8, 192]","[15, 4, 0, 23]",13.8,34.12,28.37,2
63,"[9, 18, 14]","[10, 3, 4, 19]",16.4,24.65,28.48,3
64,"[4, 19]","[14, 0, 10]",21.5,25.92,26.4,2
65,[192],"[23, 0]",2.0,15.37,17.37,1
66,[14],"[15, 20]",4.0,20.3,22.08,1
67,"[4, 19]","[20, 0, 7]",21.4,30.02,29.47,2
68,[14],"[15, 20]",13.4,20.42,22.08,1
69,[4],"[18, 15]",20.8,15.5,17.3,1
