number,stop ID,arrival time,departure time,pick up users,drop of users
1,25,07:00:00,08:27:00,"['45', '27']",[]
2,24,08:31:09,08:37:09,['38'],['27']
3,27,08:39:20,08:54:43,[],"['45', '38']"
4,13,08:59:06,09:41:49,['4'],[]
5,26,09:48:12,11:04:00,['2'],['4']
6,24,11:07:28,11:54:34,['29'],['2']
7,13,12:01:08,12:03:08,['7'],['29']
8,12,12:05:54,12:37:00,['48'],['7']
9,13,12:39:46,12:51:46,[],['48']
10,12,12:54:32,13:12:25,['12'],[]
11,13,13:15:11,14:02:00,"['42', '15', '24']",['12']
12,24,14:08:34,14:10:34,[],"['42', '15']"
13,25,14:14:43,19:00:00,[],['24']
