user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,-,-,-,-,14.48,1
1,"[29, 28]","[9, 3, 1]",18.5,14.53,18.53,2
2,"[28, 29]","[5, 3, 0]",16.1,19.77,16.82,1
3,[29],"[8, 3]",2.0,4.15,6.15,1
4,[18],"[5, 0]",4.0,14.97,16.82,1
5,[18],"[6, 0]",6.0,17.05,16.4,1
6,"[29, 18]","[8, 3, 5]",4.4,10.07,14.07,2
7,[19],"[11, 3]",7.5,12.07,13.08,1
8,[28],"[3, 4]",2.0,3.47,5.47,1
9,"[29, 18]","[11, 0, 1]",14.1,27.9,22.0,2
10,[18],"[0, 3]",4.0,13.15,11.32,1
11,"[18, 19]","[6, 3, 12]",25.2,23.17,26.38,2
12,"[28, 19]","[4, 3, 11]",14.8,15.28,18.55,2
13,[28],"[5, 6]",2.0,0.7,2.7,1
14,[18],"[5, 4]",2.0,5.72,7.72,1
15,"[19, 18]","[0, 3, 5]",10.6,16.5,16.82,1
16,"[28, 29]","[6, 3, 11]",24.0,16.78,20.8,2
17,[19],"[3, 8]",2.0,4.15,6.15,1
18,[19],"[10, 11]",2.0,1.95,3.95,1
19,[19],"[10, 12]",2.0,6.92,8.92,1
20,-,-,-,-,5.47,1
21,"[28, 19]","[4, 3, 11]",16.2,14.53,18.55,2
22,[29],"[10, 12]",2.0,6.92,8.92,1
23,[28],"[6, 3]",6.0,9.87,7.72,1
24,[29],"[7, 0]",2.0,3.47,5.47,1
25,[18],"[2, 0]",4.0,9.7,9.13,1
26,"[19, 18]","[0, 3, 6]",12.6,17.2,16.4,1
27,"[19, 18]","[12, 3, 6]",12.8,23.48,26.38,2
28,[18],"[2, 5]",4.0,9.38,9.83,1
29,[28],"[0, 5]",8.0,19.77,16.82,1
30,[28],"[3, 4]",2.0,3.47,5.47,1
31,[18],"[5, 2]",2.0,7.83,9.83,1
32,"[29, 28]","[12, 3, 5]",13.8,25.85,26.58,2
33,[18],"[2, 1]",2.0,3.47,5.47,1
34,[29],"[11, 9]",2.0,3.47,5.47,1
35,"[19, 28]","[11, 3, 1]",4.0,18.0,22.0,2
36,"[18, 29]","[5, 3, 10]",4.0,15.7,19.7,2
37,"[19, 28]","[9, 3, 0]",4.0,16.93,17.48,1
38,[18],"[6, 0]",6.0,17.05,16.4,1
39,"[28, 29]","[2, 3, 11]",14.5,14.53,18.55,2
40,[29],"[11, 10]",2.0,1.95,3.95,1
41,"[18, 29]","[2, 3, 11]",23.0,14.53,18.55,2
42,[28],"[5, 2]",2.0,7.83,9.83,1
43,[19],"[11, 13]",4.0,8.48,7.72,1
44,"[19, 28]","[7, 3, 1]",4.0,14.05,13.7,2
45,"[18, 19]","[0, 3, 8]",12.1,13.47,14.48,1
46,[19],"[10, 7]",6.0,17.23,18.05,1
47,"[28, 19]","[4, 3, 10]",12.8,13.32,17.25,2
48,[29],"[9, 3]",4.0,7.62,9.62,1
49,"[18, 19]","[4, 3, 9]",16.5,11.08,15.08,2
