user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[24],"[15, 14]",2.0,3.47,5.47,1
1,"[24, 28]","[19, 4, 0]",15.1,23.28,19.35,1
2,[29],"[3, 10]",2.0,9.78,11.78,1
3,"[28, 19]","[6, 3, 7]",10.4,16.98,16.85,2
4,"[18, 29]","[4, 3, 10]",22.3,13.57,17.25,2
5,"[18, 19]","[5, 3, 10]",14.6,18.97,19.7,2
6,[19],"[11, 3]",8.4,11.08,13.08,1
7,"[14, 18]","[19, 4, 5]",6.0,16.78,18.95,2
8,"[18, 14]","[5, 4, 0]",7.1,18.85,16.82,1
9,[19],"[7, 0]",2.0,3.47,5.47,1
10,[29],"[13, 0]",4.7,24.58,26.32,1
11,[29],"[10, 12]",2.0,6.92,8.92,1
12,"[19, 18]","[12, 3, 0]",20.5,26.03,25.5,1
13,[24],"[19, 15]",9.2,15.73,17.25,1
14,"[24, 28, 19]","[18, 4, 3, 7]",27.0,19.58,25.6,3
15,"[24, 18]","[18, 4, 1]",4.0,19.38,23.38,2
16,[14],"[4, 19]",2.0,9.23,11.23,1
17,"[18, 14]","[3, 4, 18]",4.0,12.47,16.47,2
18,[28],"[3, 2]",2.0,3.47,5.47,1
19,[19],"[11, 12]",2.0,5.72,7.72,1
20,[19],"[12, 13]",2.0,2.77,4.77,1
21,[18],"[1, 5]",8.0,16.1,12.57,1
22,"[29, 18, 14]","[12, 3, 4, 19]",28.8,29.48,35.37,3
23,"[19, 28, 24]","[13, 3, 4, 19]",25.7,32.25,35.37,3
24,"[24, 28, 29]","[15, 4, 3, 9]",27.0,17.47,23.47,3
25,"[18, 19]","[1, 3, 9]",4.0,14.53,18.53,2
26,"[14, 28]","[18, 4, 6]",4.0,14.92,18.92,2
27,[19],"[12, 8]",8.4,12.63,14.53,1
28,"[19, 18, 24]","[9, 3, 4, 16]",13.8,14.8,20.82,3
29,"[29, 18]","[8, 3, 2]",15.1,7.62,11.62,2
30,"[24, 28]","[20, 4, 2]",25.0,20.83,24.83,2
31,[19],"[13, 10]",4.0,9.7,9.45,1
32,[18],"[2, 4]",4.0,6.92,8.92,1
33,"[19, 28]","[10, 3, 5]",6.5,18.97,19.7,2
34,[18],"[6, 2]",11.5,12.83,9.37,1
35,"[14, 19]","[14, 0, 7]",13.5,9.0,13.0,2
36,"[14, 18]","[17, 4, 1]",10.2,15.28,19.28,2
37,[19],"[12, 8]",4.0,12.63,14.53,1
38,"[24, 18, 29]","[18, 4, 3, 8]",23.2,16.62,22.62,3
39,-,-,-,-,34.47,3
40,[14],"[18, 14]",6.0,17.17,17.98,1
41,"[19, 28]","[13, 3, 5]",13.3,28.65,26.58,2
42,[29],"[0, 3]",2.0,9.32,11.32,1
43,[14],"[19, 17]",2.0,5.0,7.0,1
44,"[29, 28]","[11, 3, 5]",8.0,20.25,21.0,2
45,"[14, 18]","[20, 4, 3]",4.0,17.38,21.38,2
46,"[19, 18, 14]","[9, 3, 4, 18]",27.0,20.08,26.08,3
47,"[29, 28, 24]","[8, 3, 4, 16]",25.0,11.35,17.35,3
48,[24],"[19, 4]",4.0,11.08,11.23,1
49,"[18, 29]","[5, 3, 10]",4.0,15.7,19.7,2
50,"[29, 28, 24]","[12, 3, 4, 18]",22.3,29.25,35.13,3
51,"[14, 18, 29]","[15, 4, 3, 12]",28.5,27.0,32.52,3
52,[24],"[15, 14]",2.0,3.47,5.47,1
53,"[14, 28, 19]","[17, 4, 3, 12]",25.0,25.03,31.03,3
54,"[14, 28]","[14, 4, 2]",4.0,14.82,16.67,2
55,"[18, 29]","[1, 3, 13]",25.9,23.65,27.58,2
56,[24],"[4, 19]",4.7,9.88,11.23,1
57,"[28, 14]","[5, 4, 15]",22.0,12.1,16.1,2
58,"[18, 14]","[1, 4, 18]",6.0,19.38,23.38,2
59,"[19, 28, 24]","[10, 3, 4, 18]",28.0,22.25,28.25,3
60,"[14, 18, 29]","[16, 4, 3, 9]",22.3,14.8,20.82,3
61,[29],"[9, 0]",2.0,15.48,17.48,1
62,[14],"[17, 15]",2.0,11.27,13.27,1
63,"[29, 18, 14]","[11, 3, 4, 20]",28.8,28.67,34.47,3
64,"[18, 14]","[0, 4, 16]",7.7,15.83,11.42,1
65,"[19, 18, 24]","[9, 3, 4, 17]",25.3,15.97,21.98,3
66,[14],"[15, 16]",2.0,2.77,4.77,1
67,-,-,-,-,13.0,2
68,"[28, 14]","[5, 4, 0]",17.0,18.85,16.82,1
69,"[28, 29]","[2, 3, 12]",13.4,20.18,24.13,2
70,"[18, 14]","[5, 4, 16]",16.1,9.43,13.45,2
71,"[18, 14]","[5, 4, 17]",4.4,10.6,14.62,2
72,"[14, 19]","[16, 0, 9]",13.7,24.9,20.82,3
73,-,-,-,-,21.98,3
74,"[18, 24]","[5, 4, 16]",5.8,9.43,13.45,2
75,"[29, 28, 24]","[13, 3, 4, 18]",26.2,31.9,35.13,3
76,"[29, 28]","[12, 3, 4]",22.0,20.13,24.13,2
77,[28],"[4, 5]",2.0,5.72,7.72,1
78,"[18, 24]","[0, 4, 19]",12.5,25.85,19.35,1
79,"[28, 19]","[2, 3, 7]",22.0,10.58,14.6,2
