user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[6, 7]","[7, 0, 26]",4.0,24.45,28.47,2
1,[17],"[28, 27]",2.0,3.63,5.63,1
2,"[6, 0]","[10, 6, 17]",22.2,14.07,17.23,2
3,"[7, 6]","[22, 0, 8]",4.0,19.85,23.85,2
4,"[0, 18, 7]","[17, 6, 28, 23]",21.4,29.32,28.7,2
5,[0],"[20, 4]",2.0,8.23,10.23,1
6,[16],"[6, 14]",2.0,6.92,8.92,1
7,"[0, 17]","[2, 0, 23]",22.5,13.42,16.95,2
8,"[8, 6]","[31, 6, 13]",10.2,21.63,25.22,2
9,"[0, 6]","[3, 6, 11]",9.9,23.92,24.45,2
10,"[17, 18]","[22, 28, 29]",21.1,22.55,26.12,2
11,"[10, 18]","[3, 6, 17]",4.0,10.58,12.37,1
12,"[16, 7]","[11, 0, 22]",26.0,24.35,28.33,2
13,"[0, 18, 7]","[5, 6, 28, 23]",10.7,29.02,26.5,2
14,"[16, 10, 17]","[15, 6, 0, 24]",13.6,31.95,31.1,2
15,"[18, 6]","[29, 6, 9]",5.2,17.25,21.25,2
16,"[17, 10]","[23, 0, 3]",4.0,18.4,22.42,2
17,[0],"[3, 1]",11.6,6.73,8.43,1
18,"[0, 6]","[3, 6, 13]",6.3,17.5,21.08,2
19,"[18, 0]","[30, 6, 18]",11.7,14.07,13.12,2
20,"[6, 7]","[8, 0, 27]",8.0,29.6,33.32,2
21,[0],"[6, 18]",2.0,2.87,4.87,1
22,[17],"[0, 21]",2.0,4.63,6.63,1
23,"[10, 8]","[2, 6, 30]",4.1,20.02,24.02,2
24,[10],"[19, 20]",2.0,2.87,4.87,1
25,"[0, 16]","[5, 6, 7]",10.2,26.5,18.22,2
26,[6],"[10, 15]",2.0,6.55,8.55,1
27,"[0, 6]","[17, 6, 12]",4.0,13.23,17.23,2
28,[16],"[13, 0]",6.0,24.35,23.08,1
29,"[7, 8, 6]","[21, 28, 6, 15]",12.2,34.7,25.93,2
30,[17],"[28, 25]",15.0,7.5,8.92,1
31,"[0, 18, 7]","[17, 6, 28, 25]",19.4,24.17,23.77,2
32,"[10, 7]","[1, 0, 27]",24.9,20.58,24.53,2
33,"[16, 0]","[0, 6, 20]",6.0,36.2,24.12,1
34,"[7, 16]","[23, 0, 13]",4.0,28.58,32.58,2
35,"[16, 18, 7]","[16, 6, 28, 25]",12.3,24.47,29.1,3
36,"[18, 6]","[30, 6, 7]",11.4,25.27,23.47,2
37,"[6, 0]","[12, 6, 5]",19.1,12.93,16.93,2
38,[8],"[30, 28]",2.0,6.55,8.55,1
39,"[10, 7]","[20, 0, 22]",4.0,28.55,32.55,2
