number,stop ID,arrival time,departure time,pick up users,drop of users
1,21,07:00:00,08:06:56,[],[]
2,16,08:21:00,08:23:00,['37'],[]
3,18,08:29:39,08:40:46,[],['37']
4,15,08:50:00,09:29:12,['11'],[]
5,0,09:31:58,09:41:29,['15'],['11']
6,17,09:50:00,09:52:00,['1'],['15']
7,0,10:00:31,10:02:31,[],['1']
8,15,10:05:17,10:32:00,['7'],[]
9,0,10:34:46,11:19:09,['0'],['7']
10,16,11:25:37,11:27:37,['30'],[]
11,20,11:38:23,11:41:09,['33'],['0']
12,21,11:44:51,12:57:00,"['8', '3']","['33', '30']"
13,20,13:00:42,13:02:42,[],['8']
14,17,13:11:56,13:13:56,[],['3']
15,0,13:22:27,13:40:42,"['10', '17']",[]
16,16,13:47:10,14:42:00,['18'],"['10', '17']"
17,21,14:56:04,15:50:39,['2'],['18']
18,19,15:57:07,15:59:07,[],['2']
19,21,16:05:35,19:00:00,[],[]
