number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,3,07:09:19,09:22:05,['21'],[]
3,2,09:25:33,09:27:33,[],['21']
4,6,09:34:55,09:52:43,['29'],[]
5,3,09:58:26,10:00:26,[],['29']
6,2,10:03:54,10:07:00,['3'],[]
7,4,10:13:55,10:40:15,['23'],['3']
8,5,10:45:58,10:47:58,[],['23']
9,3,10:53:53,11:31:37,['8'],[]
10,6,11:37:20,11:39:20,[],['8']
11,4,11:45:15,12:19:25,['27'],[]
12,3,12:22:53,12:24:53,[],['27']
13,6,12:30:36,13:27:00,['26'],[]
14,1,13:36:59,15:27:00,['25'],['26']
15,2,15:30:28,15:37:00,['11'],[]
16,3,15:40:28,15:42:28,[],['25']
17,4,15:45:56,15:47:56,[],['11']
18,0,16:00:03,19:00:00,[],[]
