number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,1,07:04:38,08:22:00,"['19', '28']",[]
3,6,08:35:25,08:37:25,[],['19']
4,19,08:40:17,09:02:00,['9'],['28']
5,20,09:04:52,09:07:28,[],['9']
6,18,09:11:19,09:13:19,['17'],[]
7,6,09:16:11,09:18:11,[],['17']
8,17,09:21:03,09:24:52,['5'],[]
9,19,09:28:56,09:30:56,[],['5']
10,17,09:35:00,09:37:00,"['38', '11']",[]
11,6,09:39:52,09:41:52,[],"['38', '11']"
12,20,09:47:37,09:51:36,['21'],[]
13,6,09:57:21,09:59:21,['3'],['21']
14,20,10:05:06,10:07:06,['34'],['3']
15,5,10:14:22,10:16:22,[],['34']
16,6,10:18:56,10:20:56,['2'],[]
17,19,10:23:48,10:25:48,[],['2']
18,18,10:27:37,10:29:37,['25'],[]
19,3,10:39:59,10:41:59,[],['25']
20,0,10:52:54,10:57:00,['0'],[]
21,6,11:14:15,11:16:15,['24'],[]
22,18,11:19:07,11:21:07,[],['24']
23,20,11:24:58,11:26:58,[],['0']
24,0,11:49:05,19:00:00,[],[]
