number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,08:02:00,['34'],[]
2,9,08:12:46,08:14:46,['19'],[]
3,0,08:34:14,08:37:03,"['25', '9']","['34', '19']"
4,14,08:44:59,08:46:59,['11'],[]
5,13,08:50:41,08:52:41,[],['11']
6,12,08:59:24,09:01:24,[],['25']
7,11,09:06:22,09:08:22,['49'],[]
8,10,09:13:54,09:15:54,[],['49']
9,8,09:26:13,09:30:17,"['23', '4']",['9']
10,10,09:40:36,09:42:36,['22'],[]
11,11,09:48:08,09:50:08,[],['4']
12,12,09:55:06,09:57:06,[],['22']
13,14,10:03:49,10:07:18,['15'],['23']
14,0,10:15:14,10:17:14,['45'],['15']
15,11,10:34:12,10:36:12,[],['45']
16,9,10:40:00,10:42:00,['31'],[]
17,10,10:47:55,10:49:55,"['13', '41']",[]
18,4,10:55:50,11:11:50,['20'],"['13', '31', '41']"
19,9,11:23:39,11:25:39,[],['20']
20,8,11:36:25,19:00:00,[],[]
