user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[121],"[1, 2]",2.0,5.53,7.53,1
1,[21],"[2, 3]",2.0,5.53,7.53,1
2,"[20, 21]","[12, 0, 1]",4.0,20.03,24.05,2
3,"[20, 121]","[14, 0, 1]",4.0,14.13,18.13,2
4,"[20, 21]","[10, 4, 3]",4.0,15.13,19.15,2
5,"[21, 10]","[2, 4, 5]",4.0,18.47,22.47,2
6,[121],"[0, 4]",7.8,26.5,28.0,1
7,[120],"[11, 14]",2.0,11.08,13.08,1
8,[10],"[4, 7]",4.0,11.48,13.15,1
9,"[121, 20]","[1, 0, 13]",4.0,17.35,21.35,2
10,[21],"[0, 1]",2.0,6.2,8.2,1
11,"[110, 120]","[6, 8, 12]",13.6,29.28,27.73,2
12,"[10, 121]","[5, 4, 1]",6.0,24.0,28.0,2
13,"[120, 121]","[10, 4, 3]",19.7,15.13,19.15,2
14,"[110, 120]","[6, 8, 10]",4.0,17.53,18.62,2
15,"[20, 10]","[0, 4, 7]",26.5,37.15,39.62,2
16,[20],"[4, 12]",2.0,15.77,17.77,1
17,"[10, 121, 20]","[5, 4, 0, 13]",10.0,41.35,30.18,2
18,"[121, 120, 10]","[1, 0, 4, 5]",8.0,39.37,28.0,2
19,[20],"[10, 11]",2.0,5.53,7.53,1
20,"[10, 21]","[7, 4, 3]",4.0,20.38,24.38,2
21,"[10, 20, 21]","[6, 4, 0, 1]",11.5,44.52,33.0,2
22,[10],"[5, 8]",2.0,9.23,11.23,1
23,"[21, 10]","[3, 4, 7]",4.0,20.38,24.38,2
24,"[10, 20]","[7, 8, 11]",4.0,19.1,23.1,2
25,[120],"[9, 13]",10.9,12.55,14.0,1
26,"[10, 21]","[8, 4, 0]",16.2,39.0,32.23,1
27,[120],"[9, 0]",12.9,23.72,21.47,1
28,"[121, 120]","[3, 0, 14]",6.0,25.22,28.78,2
29,"[120, 10]","[11, 4, 6]",6.2,19.52,23.5,2
