number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:47:39,[],[]
2,19,08:05:00,08:07:00,['9'],[]
3,4,08:16:14,08:27:00,['2'],['9']
4,17,08:31:54,08:45:46,[],['2']
5,20,08:55:00,08:57:00,['13'],[]
6,4,09:10:55,09:12:55,['1'],[]
7,16,09:16:39,09:18:39,[],['1']
8,15,09:21:25,09:23:25,[],['13']
9,18,09:38:43,10:47:00,['0'],[]
10,4,10:56:00,10:58:00,[],['0']
11,20,11:11:55,11:17:00,['15'],[]
12,4,11:30:55,12:38:42,['14'],['15']
13,18,12:47:42,12:49:42,['11'],['14']
14,15,13:05:00,13:07:00,['16'],[]
15,14,13:10:28,13:12:28,[],['16']
16,0,13:18:00,19:00:00,[],['11']
