number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,07:00:00,[],[]
2,16,07:01:49,08:02:00,['3'],[]
3,12,08:10:37,08:12:37,[],['3']
4,16,08:21:14,08:47:00,['15'],[]
5,13,08:54:49,08:56:49,['2'],[]
6,9,09:05:26,09:07:26,[],['2']
7,8,09:08:43,09:10:43,[],['15']
8,10,09:13:17,09:27:00,['6'],[]
9,0,09:41:22,09:55:49,['16'],['6']
10,7,10:05:37,10:07:37,['11'],[]
11,8,10:11:28,10:13:28,[],['11']
12,9,10:14:45,10:16:45,[],['16']
13,11,10:20:49,10:27:00,['0'],[]
14,8,10:31:38,10:33:38,[],['0']
15,6,10:46:18,19:00:00,[],[]
