user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[19],"[11, 0]",12.5,22.42,20.63,1
1,"[18, 19]","[0, 3, 11]",4.0,20.38,20.63,1
2,"[28, 29]","[4, 3, 9]",20.5,11.08,15.08,2
3,[28],"[1, 5]",6.9,16.1,12.57,1
4,[29],"[3, 11]",2.0,11.08,13.08,1
5,[28],"[3, 2]",2.0,3.47,5.47,1
6,[29],"[7, 12]",4.0,23.48,24.93,1
7,[18],"[6, 5]",2.0,0.7,2.7,1
8,"[19, 18]","[12, 3, 2]",24.9,20.18,24.13,2
9,[18],"[3, 0]",2.0,9.32,11.32,1
10,[19],"[12, 8]",4.0,12.63,14.53,1
11,"[29, 18]","[12, 3, 5]",13.7,22.7,26.58,2
12,"[19, 18]","[8, 3, 1]",4.0,11.08,15.07,2
13,"[19, 18]","[13, 3, 5]",8.5,25.87,26.58,2
14,[18],"[3, 5]",2.0,5.92,7.92,1
15,"[19, 18]","[8, 3, 4]",4.0,7.62,11.62,2
16,"[29, 28]","[8, 3, 4]",20.0,7.62,11.62,2
17,[19],"[7, 0]",2.0,3.47,5.47,1
18,[18],"[0, 3]",2.0,9.32,11.32,1
19,[28],"[3, 2]",2.0,3.47,5.47,1
20,[18],"[6, 5]",2.0,0.7,2.7,1
21,"[29, 18]","[8, 3, 6]",20.1,10.77,13.87,2
22,"[19, 18]","[8, 3, 5]",6.0,13.32,14.07,2
23,[29],"[0, 7]",2.0,3.47,5.47,1
24,"[19, 28]","[10, 3, 6]",16.4,16.47,19.5,2
25,[28],"[1, 3]",2.0,6.92,8.92,1
26,[18],"[2, 6]",8.1,13.32,9.37,1
27,"[19, 18]","[13, 3, 2]",21.4,23.77,24.13,2
28,"[29, 28]","[8, 3, 2]",14.9,7.62,11.62,2
29,[28],"[5, 3]",2.0,5.92,7.92,1
30,"[29, 18]","[10, 3, 6]",23.9,15.57,19.5,2
31,[29],"[7, 3]",2.0,7.13,9.13,1
32,[28],"[1, 2]",2.0,3.47,5.47,1
33,[29],"[3, 10]",7.5,10.12,11.78,1
34,[29],"[8, 11]",2.0,6.92,8.92,1
35,[29],"[8, 13]",8.2,15.3,14.53,1
36,"[29, 28]","[12, 3, 4]",4.0,20.13,24.13,2
37,"[19, 28]","[9, 3, 4]",13.1,11.08,15.08,2
38,[18],"[1, 4]",19.0,10.38,12.38,1
39,"[19, 28]","[12, 3, 4]",22.3,20.98,24.13,2
40,[19],"[8, 7]",4.0,11.28,12.95,1
41,[19],"[10, 8]",2.0,5.72,7.72,1
42,"[18, 29]","[6, 3, 9]",13.3,13.32,17.33,2
43,[19],"[8, 3]",2.0,4.15,6.15,1
44,"[29, 28]","[11, 3, 0]",18.9,21.67,20.63,1
45,[29],"[7, 10]",2.0,16.05,18.05,1
46,[28],"[3, 5]",2.0,5.92,7.92,1
47,[29],"[8, 11]",15.0,7.92,8.92,1
48,[19],"[7, 10]",2.0,16.05,18.05,1
49,"[18, 19]","[1, 3, 12]",4.0,23.6,27.58,2
