number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:49:05,[],[]
2,19,08:08:43,08:10:43,['33'],[]
3,6,08:13:35,08:26:52,[],['33']
4,20,08:32:37,08:34:37,['2'],[]
5,18,08:38:28,08:40:28,[],['2']
6,6,08:43:20,11:08:22,['19'],[]
7,4,11:12:13,11:14:13,[],['19']
8,18,11:20:46,12:22:00,"['29', '10']",[]
9,6,12:24:52,12:26:52,[],['10']
10,4,12:30:43,12:32:43,['9'],['29']
11,6,12:36:34,12:38:34,[],['9']
12,20,12:44:19,13:02:00,['4'],[]
13,6,13:07:45,13:09:45,[],['4']
14,4,13:13:36,13:15:36,"['32', '15']",[]
15,0,13:29:30,19:00:00,[],"['32', '15']"
