number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,07:00:00,[],[]
2,13,07:09:22,08:12:00,['18'],[]
3,11,08:18:26,08:34:16,['26'],['18']
4,14,08:41:11,08:52:00,['38'],[]
5,6,08:58:55,09:05:09,"['0', '16']","['38', '26']"
6,16,09:06:58,09:08:58,[],['16']
7,10,09:17:35,09:22:00,['69'],['0']
8,15,09:28:33,09:30:33,['42'],[]
9,6,09:35:11,09:37:11,['35'],"['42', '69']"
10,12,09:47:33,09:49:59,['13'],['35']
11,10,09:55:26,09:57:26,[],['13']
12,8,10:00:00,10:02:00,['6'],[]
13,6,10:14:40,10:16:40,[],['6']
14,15,10:21:18,10:30:55,['60'],[]
15,8,10:40:00,10:42:00,['44'],['60']
16,9,10:43:17,10:45:17,[],['44']
17,8,10:46:34,10:57:00,['12'],[]
18,9,10:58:17,11:02:00,['29'],[]
19,13,11:10:37,11:12:37,['17'],[]
20,15,11:17:46,11:19:46,[],['17']
21,16,11:22:38,11:25:51,[],['29']
22,6,11:27:40,11:35:51,"['21', '55']",['12']
23,16,11:37:40,11:39:40,[],['21']
24,10,11:48:17,11:50:17,[],['55']
25,9,11:51:34,11:53:34,['34'],[]
26,12,12:00:00,12:02:00,['15'],[]
27,6,12:12:22,12:18:05,"['14', '22', '2']","['34', '15']"
28,14,12:25:00,12:27:00,['53'],[]
29,12,12:30:38,12:32:38,[],['14']
30,11,12:36:29,12:38:29,[],['22']
31,10,12:42:20,12:45:35,[],['53']
32,8,12:48:09,12:50:09,[],['2']
33,11,12:54:47,13:02:00,['49'],[]
34,12,13:05:51,13:12:00,['67'],[]
35,15,13:17:45,13:19:45,['45'],[]
36,16,13:22:37,13:24:37,[],['67']
37,6,13:26:26,13:56:52,['68'],"['45', '49']"
38,9,14:08:22,14:10:22,[],['68']
39,6,14:21:52,19:00:00,[],[]
