number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:18:08,[],[]
2,10,08:35:00,08:37:00,['15'],[]
3,3,08:46:47,09:08:47,[],['15']
4,10,09:18:34,11:22:00,['11'],[]
5,3,11:31:47,11:33:47,[],['11']
6,10,11:43:34,12:22:00,['12'],[]
7,3,12:31:47,12:55:23,['16'],['12']
8,8,12:59:32,15:12:00,"['19', '6']",['16']
9,3,15:16:09,15:18:09,[],"['19', '6']"
10,9,15:25:46,16:02:00,['1'],[]
11,10,16:04:30,16:06:30,[],['1']
12,8,16:12:13,16:21:19,['2'],[]
13,3,16:25:28,16:27:28,[],['2']
14,0,16:36:47,19:00:00,[],[]
