number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,2,07:07:08,08:07:00,['14'],[]
3,3,08:10:28,08:12:28,[],['14']
4,5,08:18:23,08:20:23,['23'],[]
5,3,08:26:18,09:07:05,['10'],['23']
6,4,09:10:33,09:22:00,['26'],['10']
7,3,09:25:28,10:25:40,['17'],['26']
8,5,10:31:35,10:33:35,[],['17']
9,4,10:39:18,10:41:32,['21'],[]
10,3,10:45:00,11:02:00,['2'],[]
11,1,11:08:55,11:50:52,['11'],"['2', '21']"
12,3,11:57:47,12:18:47,['25'],['11']
13,4,12:22:15,12:24:37,[],['25']
14,2,12:31:32,13:17:00,['18'],[]
15,3,13:20:28,13:22:28,['0'],['18']
16,4,13:25:56,13:35:16,['3'],['0']
17,3,13:38:44,13:40:44,[],['3']
18,6,13:46:27,13:52:00,['20'],[]
19,3,13:57:43,13:59:43,[],['20']
20,0,14:09:02,19:00:00,[],[]
