user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[10, 20]","[5, 4, 0]",15.3,33.32,33.7,2
1,[120],"[9, 0]",4.0,23.15,21.47,1
2,"[21, 20]","[3, 4, 11]",19.4,20.03,24.03,2
3,[20],"[12, 0]",2.0,13.85,15.85,1
4,"[20, 110]","[10, 4, 7]",17.6,17.38,19.7,2
5,[20],"[13, 11]",2.0,11.68,13.68,1
6,"[121, 20]","[1, 4, 9]",6.0,32.13,29.67,2
7,"[21, 10]","[0, 4, 5]",26.5,29.68,33.7,2
8,"[120, 110]","[14, 8, 7]",13.1,28.7,32.53,2
9,"[21, 20]","[1, 0, 10]",17.6,34.57,30.22,2
10,[121],"[4, 0]",2.0,26.0,28.0,1
11,"[10, 21]","[6, 4, 0]",23.2,34.7,38.7,2
12,[21],"[3, 2]",2.0,5.53,7.53,1
13,"[110, 20, 21]","[6, 4, 0, 1]",11.5,44.52,33.0,2
14,[20],"[10, 14]",2.0,16.62,18.62,1
15,"[110, 21]","[5, 4, 3]",23.0,12.92,16.93,2
16,[120],"[14, 11]",2.0,11.08,13.08,1
17,[20],"[14, 10]",7.4,27.47,18.62,1
18,"[110, 120]","[7, 8, 13]",23.1,28.15,31.32,2
19,[110],"[8, 5]",7.7,14.07,11.23,1
20,"[110, 121]","[7, 4, 2]",13.6,27.13,29.92,2
21,[20],"[9, 10]",2.0,5.92,7.92,1
22,[110],"[4, 6]",4.0,9.6,10.7,1
23,"[110, 120]","[7, 8, 13]",14.1,28.15,31.32,2
24,[20],"[4, 9]",2.0,11.82,13.82,1
25,"[21, 10]","[3, 4, 6]",11.9,17.93,21.93,2
26,"[110, 120]","[6, 8, 9]",23.1,18.92,21.98,2
27,"[20, 110]","[9, 4, 5]",24.0,15.52,19.52,2
28,"[10, 21]","[8, 4, 3]",25.0,22.15,26.15,2
29,"[10, 121]","[8, 4, 3]",17.6,22.15,26.15,2
30,"[20, 10]","[10, 4, 6]",4.0,14.62,18.62,2
31,"[110, 120]","[5, 8, 13]",16.1,36.08,30.18,2
32,[120],"[14, 8]",4.0,23.32,25.15,1
33,"[10, 121]","[5, 4, 2]",9.1,18.47,22.47,2
34,"[120, 110]","[0, 8, 7]",4.8,35.62,39.62,2
35,"[10, 20]","[7, 4, 0]",22.4,41.25,39.62,2
36,"[120, 10]","[9, 8, 6]",4.0,17.97,21.98,2
37,[121],"[1, 0]",2.0,6.2,8.2,1
38,"[121, 10]","[2, 4, 8]",26.0,27.7,31.68,2
39,[120],"[12, 13]",2.0,6.72,8.72,1
40,"[121, 10]","[2, 4, 5]",24.0,18.47,22.47,2
41,"[120, 10, 21]","[9, 8, 4, 1]",7.1,44.0,29.67,2
42,"[120, 110]","[11, 8, 6]",7.7,21.87,23.5,2
43,"[120, 110]","[11, 4, 5]",16.2,14.5,18.5,2
44,"[20, 10]","[10, 4, 8]",9.9,18.83,12.32,1
45,"[20, 121]","[10, 4, 1]",22.0,26.22,30.22,2
46,[121],"[3, 2]",2.0,5.53,7.53,1
47,"[110, 21]","[8, 4, 3]",25.0,22.15,26.15,2
48,-,-,-,-,15.85,1
49,"[120, 110]","[12, 8, 5]",11.7,32.75,23.47,2
50,[10],"[6, 8]",2.0,7.22,9.22,1
51,"[21, 20]","[2, 4, 12]",4.0,30.55,29.27,2
52,-,-,-,-,23.35,2
53,[120],"[4, 9]",2.0,11.82,13.82,1
54,"[120, 121]","[11, 4, 1]",7.1,31.12,27.17,2
55,"[121, 20]","[3, 4, 10]",23.0,15.13,19.15,2
56,[121],"[4, 2]",2.0,14.77,16.77,1
57,-,-,-,-,27.73,2
58,"[20, 121]","[10, 4, 2]",20.0,20.68,24.68,2
59,"[10, 20]","[6, 4, 11]",25.0,19.52,23.5,2
