user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[20],"[13, 10]",2.0,17.02,19.02,1
1,[21],"[0, 4]",2.0,26.0,28.0,1
2,[110],"[6, 8]",2.0,7.22,9.22,1
3,[110],"[8, 5]",11.6,13.32,11.23,1
4,"[20, 10]","[10, 8, 7]",22.8,15.7,19.7,2
5,"[121, 110]","[2, 4, 7]",26.0,25.92,29.92,2
6,"[21, 110]","[3, 4, 6]",7.4,17.93,21.93,2
7,[121],"[3, 0]",6.5,16.95,18.85,1
8,"[10, 20]","[6, 8, 11]",19.1,21.78,23.5,2
9,[120],"[14, 11]",2.0,11.08,13.08,1
10,"[120, 121]","[12, 4, 3]",4.0,25.0,29.0,2
11,[20],"[11, 13]",2.0,11.68,13.68,1
12,[120],"[9, 0]",11.1,28.1,21.47,1
13,[110],"[4, 6]",2.0,8.7,10.7,1
14,"[110, 20]","[7, 4, 12]",9.6,27.4,25.9,2
15,[120],"[13, 4]",16.3,22.5,24.48,1
16,[120],"[13, 12]",2.0,6.72,8.72,1
17,[21],"[4, 1]",4.0,20.3,22.3,1
18,[21],"[4, 2]",2.0,14.77,16.77,1
19,"[121, 110, 20]","[3, 4, 8, 11]",8.3,36.72,24.03,2
20,[120],"[12, 11]",2.0,4.97,6.97,1
21,[20],"[11, 10]",2.0,5.53,7.53,1
22,"[10, 21]","[6, 4, 1]",4.0,29.02,33.0,2
23,[20],"[11, 10]",2.0,5.53,7.53,1
24,[120],"[13, 11]",2.0,11.68,13.68,1
25,"[121, 10]","[2, 4, 7]",19.3,26.25,29.92,2
26,[120],"[9, 10]",2.0,5.92,7.92,1
27,"[121, 10]","[1, 4, 5]",26.0,24.0,28.0,2
28,"[20, 110]","[14, 8, 7]",22.3,32.3,32.53,2
29,"[110, 20]","[6, 8, 12]",17.3,23.72,27.73,2
30,[20],"[12, 13]",2.0,6.72,8.72,1
31,[20],"[10, 4]",2.0,5.92,7.92,1
32,[110],"[8, 4]",2.0,12.92,14.92,1
33,"[120, 21]","[9, 4, 2]",17.0,26.58,30.58,2
34,"[21, 10]","[3, 4, 8]",6.0,22.15,26.15,2
35,[120],"[9, 0]",11.1,28.1,21.47,1
36,-,-,-,-,23.47,2
37,[21],"[3, 4]",2.0,9.23,11.23,1
38,"[10, 120]","[5, 4, 13]",25.0,26.17,30.18,2
39,"[21, 20]","[3, 0, 12]",16.2,30.68,29.0,2
40,[20],"[13, 10]",2.0,17.02,19.02,1
41,"[20, 110]","[13, 4, 5]",6.0,26.17,30.18,2
42,"[110, 120]","[7, 8, 12]",10.0,32.57,25.9,2
43,"[121, 120]","[2, 0, 9]",18.4,35.13,30.58,2
44,[20],"[10, 13]",13.8,17.23,19.02,1
45,[120],"[9, 14]",2.0,12.55,14.55,1
46,-,-,-,-,28.0,1
47,[10],"[5, 4]",2.0,3.7,5.7,1
48,[121],"[2, 1]",2.0,5.53,7.53,1
49,"[21, 110]","[0, 4, 7]",4.8,37.15,39.62,2
50,"[21, 10, 20]","[3, 4, 8, 12]",12.3,38.67,29.0,2
51,[20],"[11, 13]",12.0,11.68,13.68,1
52,"[21, 10]","[1, 4, 8]",15.9,33.23,37.22,2
53,-,-,-,-,23.47,2
54,[120],"[11, 12]",2.0,4.97,6.97,1
55,[120],"[12, 14]",2.0,6.72,8.72,1
56,[121],"[4, 0]",23.5,26.5,28.0,1
57,"[10, 21]","[5, 4, 1]",4.0,24.0,28.0,2
58,"[20, 121]","[9, 0, 3]",9.6,36.43,25.05,2
59,"[10, 120]","[5, 4, 11]",23.0,14.5,18.5,2
60,-,-,-,-,8.2,1
61,-,-,-,-,15.72,1
62,"[121, 110, 120]","[2, 4, 8, 9]",11.5,42.07,30.58,2
63,"[121, 10]","[3, 4, 6]",18.3,17.93,21.93,2
64,[21],"[3, 1]",2.0,11.08,13.08,1
65,[110],"[5, 6]",2.0,5.92,7.92,1
66,[120],"[10, 0]",2.0,22.2,24.2,1
67,[20],"[8, 11]",4.0,14.57,15.72,1
68,[21],"[0, 2]",2.0,11.42,13.42,1
69,"[20, 21]","[9, 4, 3]",25.0,21.05,25.05,2
70,[20],"[13, 12]",2.0,6.72,8.72,1
71,[20],"[11, 0]",15.1,22.85,18.97,1
72,"[20, 121]","[14, 4, 3]",15.4,35.4,28.78,2
73,[10],"[7, 5]",2.0,7.93,9.93,1
74,"[121, 20]","[1, 0, 13]",17.9,17.83,21.35,2
75,"[10, 121]","[7, 4, 3]",25.0,20.38,24.38,2
76,"[10, 20]","[5, 8, 13]",19.1,32.47,30.18,2
77,"[10, 21]","[6, 4, 1]",25.4,29.02,33.0,2
78,"[20, 10]","[11, 4, 6]",4.0,19.52,23.5,2
79,[20],"[12, 13]",2.0,6.72,8.72,1
80,"[110, 120]","[6, 4, 11]",4.0,19.52,23.5,2
81,[120],"[0, 9]",2.0,19.47,21.47,1
82,"[10, 20]","[6, 8, 9]",17.1,17.97,21.98,2
83,"[21, 110]","[2, 4, 8]",21.1,30.68,31.68,2
84,"[10, 20]","[6, 8, 9]",17.1,17.97,21.98,2
85,[121],"[1, 2]",2.0,5.53,7.53,1
86,"[20, 121]","[13, 0, 1]",4.0,17.35,21.35,2
87,[121],"[4, 2]",4.0,14.77,16.77,1
88,"[20, 110]","[11, 4, 8]",6.0,23.73,15.72,1
89,"[20, 110]","[13, 4, 8]",8.0,35.4,23.93,1
