user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[8, 9, 164]","[2, 3, 13, 12]",28.0,22.9,28.9,3
1,[18],"[3, 6]",2.0,5.72,7.72,1
2,[192],"[0, 21]",2.0,8.57,10.57,1
3,[18],"[6, 4]",2.0,5.92,7.92,1
4,"[8, 92]","[2, 0, 22]",4.0,18.98,22.98,2
5,"[164, 92, 18]","[27, 24, 0, 3]",13.6,32.42,25.05,2
6,"[19, 164]","[3, 13, 25]",20.8,27.45,27.23,2
7,"[4, 192, 164]","[18, 0, 24, 12]",17.5,46.43,39.9,4
8,"[192, 18]","[21, 0, 5]",6.0,25.37,27.38,2
9,"[9, 164, 192]","[8, 13, 24, 23]",8.3,24.67,30.63,3
10,"[164, 9]","[24, 13, 11]",22.0,12.28,16.28,2
11,"[92, 18, 4]","[24, 0, 4, 18]",14.3,46.63,43.3,2
12,"[192, 4]","[21, 0, 15]",6.0,17.57,21.57,2
13,"[18, 4]","[1, 4, 20]",8.9,24.42,28.3,2
14,"[92, 64]","[22, 24, 12]",4.0,13.07,17.07,2
15,"[14, 18]","[18, 4, 5]",23.0,14.72,18.72,2
16,"[9, 4]","[8, 0, 15]",6.0,23.4,20.0,3
17,"[19, 8, 14]","[8, 3, 4, 18]",23.5,16.62,22.62,3
18,[164],"[13, 27]",4.0,4.73,6.38,1
19,"[14, 18, 9]","[18, 4, 3, 9]",19.9,20.08,26.08,3
20,"[164, 9]","[25, 13, 9]",5.8,15.67,19.67,2
21,"[92, 9]","[21, 0, 13]",9.5,34.55,23.03,2
22,"[9, 18]","[9, 3, 2]",22.0,11.08,15.08,2
23,"[92, 4]","[21, 0, 4]",21.7,23.95,24.68,2
24,"[4, 9]","[16, 0, 7]",4.0,12.88,16.88,2
25,"[164, 19, 18]","[24, 13, 3, 1]",11.9,30.18,31.1,2
26,[164],"[13, 25]",6.0,14.0,8.57,1
27,"[164, 92]","[13, 24, 23]",16.1,12.1,16.1,2
28,[18],"[5, 0]",2.0,14.82,16.82,1
29,"[9, 18, 14]","[13, 3, 4, 18]",15.8,29.25,35.13,3
30,"[164, 9]","[25, 13, 11]",4.0,12.28,16.28,2
31,"[9, 8]","[9, 3, 4]",22.0,11.08,15.08,2
32,[14],"[19, 4]",2.0,9.23,11.23,1
33,[9],"[9, 13]",2.0,9.1,11.1,1
34,[19],"[10, 3]",2.0,9.78,11.78,1
35,"[8, 4]","[1, 0, 18]",13.8,30.62,23.38,2
36,[19],"[9, 7]",4.0,14.75,16.27,1
37,"[4, 192]","[15, 0, 22]",19.0,20.85,24.85,2
38,"[14, 8, 192, 64]","[17, 4, 0, 24, 26]",16.9,41.38,39.42,4
39,"[9, 18, 14]","[10, 3, 4, 18]",25.6,22.25,28.25,3
40,"[8, 14]","[6, 4, 18]",13.3,15.4,18.92,2
41,"[4, 192]","[14, 0, 22]",4.0,17.38,21.38,2
42,"[92, 4]","[24, 0, 14]",25.9,26.45,30.4,2
43,[92],"[22, 24]",2.0,9.03,11.03,1
44,"[19, 18]","[9, 0, 1]",15.8,21.72,18.53,2
45,"[14, 18, 19]","[16, 4, 3, 9]",26.0,14.8,20.82,3
46,"[64, 9]","[26, 13, 11]",4.0,12.1,16.1,2
47,"[4, 192, 64]","[15, 0, 24, 26]",29.9,33.38,39.33,3
48,"[19, 164, 92]","[9, 13, 24, 22]",29.0,24.7,30.7,3
49,[14],"[20, 4]",19.8,14.13,15.92,1
50,"[192, 64]","[23, 24, 25]",15.2,9.7,13.68,2
51,[4],"[18, 20]",2.0,5.03,7.03,1
52,"[9, 164]","[10, 13, 26]",4.0,13.83,17.83,2
53,[192],"[22, 0]",2.0,11.85,13.85,1
54,"[8, 14]","[5, 4, 19]",6.0,16.78,18.95,2
55,"[92, 164]","[21, 24, 25]",21.6,16.72,20.62,2
56,"[19, 8]","[11, 3, 1]",15.0,18.0,22.0,2
57,"[64, 192, 8]","[25, 24, 0, 3]",14.9,34.35,27.23,2
58,[164],"[12, 13]",2.0,2.77,4.77,1
59,[9],"[11, 7]",20.1,17.87,19.65,1
