number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,18,07:20:07,08:12:00,['23'],[]
3,6,08:14:52,08:16:52,[],['23']
4,20,08:22:37,08:37:00,['36'],[]
5,6,08:42:45,08:44:45,[],['36']
6,5,08:47:19,08:49:19,['28'],[]
7,2,08:59:07,09:14:18,[],['28']
8,1,09:15:35,09:42:00,['33'],[]
9,0,09:46:38,09:48:38,[],['33']
10,2,09:54:05,10:30:23,['35'],[]
11,5,10:40:11,10:42:11,['15'],[]
12,6,10:44:45,10:46:45,[],['15']
13,17,10:49:37,11:04:45,[],['35']
14,6,11:07:37,11:09:37,"['12', '7']",[]
15,18,11:12:29,11:14:29,[],['12']
16,20,11:18:20,11:52:00,['37'],['7']
17,17,11:58:26,12:02:00,['32'],[]
18,6,12:04:52,12:10:49,['39'],"['37', '32']"
19,3,12:18:32,13:47:00,['6'],['39']
20,6,13:54:43,13:56:43,[],['6']
21,3,14:04:26,15:10:40,['31'],[]
22,0,15:21:35,15:23:35,[],['31']
23,1,15:28:13,16:32:00,['1'],[]
24,0,16:36:38,19:00:00,[],['1']
