user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[24],"[19, 18]",2.0,2.08,4.08,1
1,[18],"[4, 2]",2.0,6.92,8.92,1
2,"[24, 18]","[14, 4, 5]",10.2,13.87,17.62,2
3,[28],"[2, 0]",2.0,7.13,9.13,1
4,[24],"[4, 16]",2.0,3.73,5.73,1
5,"[24, 18]","[16, 4, 3]",20.0,7.18,11.2,2
6,[29],"[13, 10]",2.0,7.45,9.45,1
7,[14],"[18, 4]",2.0,9.0,11.0,1
8,"[18, 29]","[2, 3, 10]",23.0,13.25,17.25,2
9,"[19, 18, 14]","[8, 3, 4, 15]",12.5,14.0,20.0,3
10,[24],"[16, 14]",2.0,4.43,6.43,1
11,"[18, 14]","[1, 4, 14]",15.5,18.28,15.77,2
12,"[14, 28]","[0, 4, 5]",4.0,17.82,16.82,1
13,[14],"[20, 15]",6.0,20.52,22.08,1
14,[24],"[15, 18]",2.0,15.3,17.3,1
15,[28],"[6, 1]",2.0,9.98,11.98,1
16,"[19, 18, 24]","[10, 3, 4, 15]",26.9,19.75,25.63,3
17,-,-,-,-,27.53,3
18,[24],"[17, 15]",11.5,11.4,13.27,1
19,[14],"[18, 4]",2.0,9.0,11.0,1
20,[18],"[4, 2]",2.0,6.92,8.92,1
21,[19],"[11, 8]",2.0,6.92,8.92,1
22,[28],"[0, 1]",2.0,6.23,8.23,1
23,"[19, 18, 24]","[13, 3, 4, 14]",23.0,28.42,33.85,2
24,"[29, 18, 14]","[11, 3, 4, 14]",21.3,22.43,28.17,2
25,[24],"[18, 4]",2.0,9.0,11.0,1
26,[24],"[16, 15]",2.0,2.77,4.77,1
27,[29],"[9, 7]",4.0,14.75,16.27,1
28,[14],"[4, 14]",2.0,7.9,9.9,1
29,[14],"[17, 14]",4.0,12.78,14.38,1
30,"[14, 18]","[20, 4, 6]",19.7,20.05,23.83,2
31,[29],"[7, 10]",4.0,16.92,18.05,1
32,[14],"[14, 16]",2.0,4.43,6.43,1
33,"[14, 18, 19]","[19, 4, 3, 8]",8.8,16.85,22.85,3
34,[14],"[16, 17]",2.0,8.57,10.57,1
35,"[19, 18, 24]","[11, 3, 4, 16]",19.0,18.27,24.28,3
36,"[14, 18, 19]","[20, 4, 3, 12]",25.8,34.27,40.05,3
37,"[19, 28, 24]","[8, 3, 4, 16]",6.0,11.35,17.35,3
38,"[18, 29]","[4, 3, 11]",4.0,14.53,18.55,2
39,"[28, 19]","[2, 3, 12]",5.0,20.13,24.13,2
