number,stop ID,arrival time,departure time,pick up users,drop of users
1,21,07:00:00,07:00:00,[],[]
2,20,07:03:42,08:02:00,['26'],[]
3,21,08:05:42,10:32:00,['3'],['26']
4,0,10:52:10,10:54:10,['21'],['3']
5,18,11:05:44,11:07:44,[],['21']
6,19,11:10:30,12:43:32,['7'],[]
7,17,12:50:00,12:52:00,['11'],[]
8,0,13:00:31,13:13:12,"['16', '4']","['7', '11']"
9,15,13:15:58,13:17:58,[],['4']
10,16,13:21:40,13:27:00,['22'],['16']
11,0,13:33:28,13:42:00,['15'],['22']
12,17,13:50:31,13:52:31,[],['15']
13,21,14:05:26,19:00:00,[],[]
