number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,09:17:13,[],[]
2,29,09:22:58,09:24:58,['16'],[]
3,6,09:30:43,09:32:43,[],['16']
4,31,09:44:34,10:27:00,['43'],[]
5,17,10:37:17,10:39:17,['30'],[]
6,6,10:42:09,10:44:09,[],"['30', '43']"
7,29,10:49:54,11:42:00,"['48', '10']",[]
8,6,11:47:45,12:16:52,"['27', '23']","['48', '10']"
9,28,12:31:14,12:33:14,[],"['23', '27']"
10,31,12:35:48,13:27:00,['1'],[]
11,30,13:31:04,15:17:00,['17'],['1']
12,6,15:24:49,15:56:44,"['32', '11']",['17']
13,28,16:11:06,16:13:06,[],"['32', '11']"
14,17,16:25:57,16:27:57,['33'],[]
15,6,16:30:49,19:00:00,[],['33']
