number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,1,07:06:14,08:22:00,['28'],[]
3,2,08:25:28,08:57:00,['4'],['28']
4,1,09:00:28,09:02:28,[],['4']
5,2,09:05:56,09:12:00,['27'],[]
6,4,09:18:55,09:42:00,['25'],['27']
7,0,09:54:07,09:56:07,[],['25']
8,1,10:02:21,10:04:21,['5'],[]
9,2,10:07:49,10:12:00,['0'],[]
10,3,10:15:28,10:21:08,"['12', '48', '29']",['5']
11,4,10:24:36,10:26:36,[],"['12', '48', '29']"
12,5,10:32:19,10:36:50,[],['0']
13,1,10:47:24,11:27:00,['10'],[]
14,3,11:33:55,11:35:55,['40'],[]
15,4,11:39:23,11:41:23,['21'],['10']
16,6,11:47:18,11:49:18,[],"['21', '40']"
17,5,11:50:00,11:52:00,['26'],[]
18,4,11:57:43,11:59:43,[],['26']
19,6,12:05:38,12:07:38,['9'],[]
20,3,12:13:21,13:21:40,"['13', '6']",['9']
21,4,13:25:08,13:27:08,"['24', '32']","['13', '6']"
22,6,13:33:03,13:35:03,[],"['24', '32']"
23,2,13:42:25,13:47:48,['15'],[]
24,3,13:51:16,13:53:16,['18'],[]
25,4,13:56:44,13:58:55,['19'],['15']
26,5,14:04:38,14:07:00,['45'],"['19', '18']"
27,4,14:12:43,14:14:43,['33'],['45']
28,3,14:18:11,14:20:11,[],['33']
29,0,14:29:30,19:00:00,[],[]
