number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,09:43:22,['6'],[]
2,13,09:52:44,09:54:44,[],['6']
3,11,10:01:10,11:08:05,['11'],[]
4,6,11:20:49,11:22:49,['8'],['11']
5,11,11:35:33,11:37:33,[],['8']
6,7,11:45:41,11:47:41,['27'],[]
7,11,11:55:49,11:57:49,[],['27']
8,9,12:01:53,13:22:00,['13'],[]
9,6,13:33:30,13:35:30,['15'],['13']
10,16,13:37:19,13:39:19,[],['15']
11,6,13:41:08,14:10:00,['22'],[]
12,12,14:20:22,14:22:22,[],['22']
13,8,14:29:52,14:37:00,['2'],[]
14,6,14:49:40,14:51:40,[],['2']
15,10,15:02:02,15:52:00,"['3', '12']",[]
16,6,16:02:22,19:00:00,[],"['3', '12']"
