number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,08:06:52,['57'],[]
2,16,08:08:41,08:10:41,[],['57']
3,9,08:20:29,08:42:00,['44'],[]
4,10,08:43:17,08:51:09,[],['44']
5,11,08:55:00,08:57:00,['46'],[]
6,6,09:09:44,09:25:10,['35'],['46']
7,12,09:35:32,09:37:32,[],['35']
8,6,09:47:54,10:00:28,['9'],[]
9,14,10:07:23,10:09:23,[],['9']
10,11,10:16:18,10:18:18,['42'],[]
11,14,10:25:13,10:27:13,['50'],[]
12,6,10:34:08,10:36:52,"['43', '11', '5']","['42', '50']"
13,16,10:38:41,10:40:41,[],"['43', '11']"
14,11,10:51:36,11:47:00,['45'],['5']
15,6,11:59:44,12:04:38,['39'],['45']
16,16,12:06:27,12:08:27,[],['39']
17,7,12:18:44,12:20:44,['37'],[]
18,6,12:32:23,13:43:17,"['34', '2']",['37']
19,15,13:47:55,13:49:55,[],['2']
20,14,13:52:29,13:54:29,[],['34']
21,11,14:01:24,14:07:00,['28'],[]
22,16,14:17:55,14:42:00,['40'],['28']
23,6,14:43:49,15:20:51,['4'],['40']
24,9,15:32:21,15:47:11,['41'],['4']
25,14,15:55:00,15:57:00,['58'],[]
26,16,16:02:18,16:04:18,[],"['58', '41']"
27,7,16:14:35,16:27:00,['52'],[]
28,6,16:38:39,19:00:00,[],['52']
