number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,7,07:03:28,08:32:00,['50'],[]
3,3,08:39:08,08:46:28,['33'],[]
4,10,08:56:15,08:58:15,[],['33']
5,11,09:00:12,09:09:17,[],['50']
6,12,09:15:00,09:17:00,"['54', '56']",[]
7,3,09:33:40,09:35:40,[],"['54', '56']"
8,0,09:44:59,09:57:00,['12'],[]
9,3,10:06:19,10:12:00,['13'],[]
10,9,10:19:37,10:21:37,[],['13']
11,10,10:24:07,10:47:00,['59'],['12']
12,9,10:49:30,10:51:30,['26'],[]
13,3,10:59:07,11:03:29,[],['26']
14,7,11:10:37,11:12:37,[],['59']
15,8,11:23:34,11:25:34,['27'],[]
16,3,11:29:43,11:31:43,"['2', '18']",['27']
17,8,11:35:52,11:37:52,[],['2']
18,9,11:41:20,11:43:20,[],['18']
19,3,11:50:57,11:52:57,['24'],[]
20,12,12:09:37,12:11:37,[],['24']
21,9,12:20:43,12:27:00,['7'],[]
22,3,12:34:37,12:50:11,['29'],['7']
23,9,12:57:48,12:59:48,[],['29']
24,10,13:02:18,13:07:00,['11'],[]
25,11,13:08:57,13:17:00,['19'],['11']
26,13,13:22:43,13:24:43,[],['19']
27,8,13:37:15,13:47:00,['46'],[]
28,10,13:52:43,14:37:00,['41'],['46']
29,8,14:42:43,14:44:43,[],['41']
30,11,14:51:38,15:01:32,['15'],[]
31,9,15:05:00,15:07:00,['4'],[]
32,3,15:14:37,15:16:37,[],['4']
33,7,15:23:45,15:25:45,[],['15']
34,3,15:32:53,15:37:00,"['16', '58']",[]
35,8,15:41:09,15:55:09,[],['16']
36,11,16:02:04,16:04:04,[],['58']
37,3,16:15:09,16:32:00,"['31', '25']",[]
38,0,16:41:19,17:12:00,['14'],"['31', '25']"
39,13,17:36:19,18:00:19,[],['14']
40,0,18:24:38,19:00:00,[],[]
