number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:37:00,['13'],[]
2,23,08:44:30,08:46:30,[],['13']
3,26,08:54:13,09:07:00,"['23', '27', '33']",[]
4,28,09:11:38,09:13:38,['22'],"['27', '23', '33']"
5,26,09:18:16,09:39:16,[],['22']
6,28,09:43:54,10:11:09,['34'],[]
7,23,10:23:00,10:42:00,['4'],['34']
8,24,10:44:34,10:58:58,['9'],[]
9,28,11:08:20,11:23:48,"['2', '5']","['4', '9']"
10,25,11:30:43,11:32:43,[],['5']
11,24,11:35:17,11:37:17,[],['2']
12,0,11:47:05,19:00:00,[],[]
