user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[14, 28]","[19, 0, 2]",9.7,24.48,20.15,2
1,[29],"[3, 8]",2.0,4.15,6.15,1
2,"[28, 19]","[1, 0, 9]",15.8,21.72,18.53,2
3,"[19, 28]","[13, 3, 4]",4.0,20.13,24.13,2
4,"[29, 28]","[9, 3, 4]",18.1,11.08,15.08,2
5,[28],"[1, 2]",2.0,3.47,5.47,1
6,[24],"[14, 15]",2.0,3.47,5.47,1
7,[18],"[3, 5]",12.8,9.17,7.92,1
8,[29],"[9, 11]",2.0,3.47,5.47,1
9,"[19, 14]","[9, 0, 14]",7.0,21.02,24.98,3
10,"[29, 28, 14]","[9, 3, 4, 19]",22.9,20.32,26.32,3
11,[24],"[0, 15]",4.0,9.0,11.0,1
12,"[29, 18]","[13, 3, 0]",8.0,29.88,26.32,1
13,[19],"[9, 11]",2.0,3.47,5.47,1
14,"[29, 28, 14]","[9, 3, 4, 19]",22.5,20.32,26.32,3
15,"[14, 28]","[20, 4, 3]",12.7,17.38,21.38,2
16,[24],"[15, 0]",2.0,9.0,11.0,1
17,"[19, 14]","[11, 0, 15]",11.0,27.95,26.93,3
18,"[28, 19]","[4, 0, 7]",8.0,20.08,14.6,2
19,"[29, 28, 24]","[12, 3, 4, 15]",12.5,26.57,32.52,3
20,"[28, 14]","[1, 4, 20]",25.7,24.52,28.3,2
21,[29],"[10, 9]",2.0,2.5,4.5,1
22,"[29, 18]","[9, 3, 1]",4.0,14.53,18.53,2
23,[29],"[11, 13]",2.0,5.72,7.72,1
24,"[18, 29]","[6, 3, 8]",21.0,9.87,13.87,2
25,[19],"[0, 9]",2.0,15.48,17.48,1
26,"[19, 14]","[7, 0, 16]",10.3,12.88,16.88,2
27,"[14, 28, 19]","[20, 4, 3, 9]",22.1,25.0,31.0,3
28,[24],"[14, 4]",2.0,7.9,9.9,1
29,"[24, 18]","[15, 4, 5]",4.0,12.1,16.1,2
