user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[14, 28]","[19, 4, 3]",11.9,12.7,16.7,2
1,"[29, 28, 14]","[10, 3, 4, 19]",8.0,23.13,28.48,3
2,"[24, 18]","[16, 0, 3]",4.0,18.73,11.2,2
3,[28],"[5, 2]",4.0,9.38,9.83,1
4,[24],"[0, 14]",2.0,5.53,7.53,1
5,[24],"[4, 15]",2.0,6.38,8.38,1
6,[19],"[10, 0]",6.5,19.43,18.87,1
7,[14],"[20, 16]",4.0,17.8,19.3,1
8,"[29, 28, 24]","[11, 3, 4, 18]",21.5,23.53,29.55,3
9,[24],"[16, 14]",2.0,4.43,6.43,1
10,"[29, 28]","[8, 3, 5]",18.1,10.07,14.07,2
11,[18],"[2, 5]",2.0,7.83,9.83,1
12,"[29, 28]","[13, 3, 5]",18.6,26.42,26.58,2
13,"[19, 18, 14]","[9, 3, 4, 15]",12.0,17.47,23.47,3
14,[29],"[10, 11]",2.0,1.95,3.95,1
15,"[18, 19]","[1, 0, 7]",21.0,9.7,13.7,2
16,"[14, 28]","[20, 4, 5]",25.0,19.62,23.63,2
17,[24],"[0, 16]",2.0,9.42,11.42,1
18,"[29, 28]","[8, 3, 1]",20.9,11.08,15.07,2
19,"[24, 28]","[18, 4, 5]",10.5,14.72,18.72,2
20,"[19, 14]","[7, 0, 14]",21.0,9.0,13.0,2
21,[14],"[14, 4]",4.0,9.85,9.9,1
22,"[18, 29]","[4, 3, 10]",23.0,13.25,17.25,2
23,[24],"[20, 17]",2.0,9.23,11.23,1
24,[18],"[2, 1]",2.0,3.47,5.47,1
25,[14],"[15, 18]",12.4,15.38,17.3,1
26,[19],"[0, 10]",6.7,19.18,18.87,1
27,"[29, 28]","[8, 3, 6]",20.1,10.77,13.87,2
28,"[14, 28]","[16, 4, 1]",15.4,14.12,18.12,2
29,"[19, 28, 14]","[12, 3, 4, 17]",29.0,25.03,31.03,3
30,"[29, 18]","[13, 3, 2]",24.4,20.72,24.13,2
31,"[14, 28, 29]","[15, 4, 3, 7]",17.4,17.08,16.47,2
32,"[28, 14]","[1, 4, 17]",23.0,15.28,19.28,2
33,"[18, 14]","[6, 4, 18]",4.0,14.92,18.92,2
34,[19],"[3, 8]",2.0,4.15,6.15,1
35,"[28, 14]","[6, 4, 14]",23.0,13.82,17.82,2
36,"[14, 18]","[20, 4, 2]",4.0,20.83,24.83,2
37,"[18, 24]","[3, 4, 16]",4.0,7.18,11.2,2
38,"[14, 19]","[17, 0, 7]",6.0,21.43,21.5,3
39,"[18, 19]","[0, 3, 13]",18.7,25.98,26.32,1
