number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,08:44:23,['36'],[]
2,12,09:00:54,09:02:54,[],['36']
3,8,09:19:25,09:27:00,['39'],[]
4,13,09:48:56,09:50:56,[],['39']
5,12,09:57:39,10:47:00,['5'],[]
6,13,10:53:43,10:55:43,['25'],[]
7,0,11:06:52,11:22:04,[],"['25', '5']"
8,4,11:48:04,12:02:42,['8'],[]
9,13,12:25:11,12:30:02,[],['8']
10,14,12:33:44,12:35:44,['27'],[]
11,13,12:39:26,13:15:45,['9'],['27']
12,8,13:37:41,13:39:41,[],['9']
13,10,13:50:00,13:52:00,['29'],[]
14,13,14:09:01,14:11:01,['20'],['29']
15,10,14:28:02,14:42:00,['4'],['20']
16,12,14:52:19,14:56:32,['38'],['4']
17,8,15:13:03,15:15:03,['16'],['38']
18,9,15:25:49,15:27:49,[],['16']
19,8,15:38:35,19:00:00,[],[]
