user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[16],"[7, 14]",2.0,10.37,12.37,1
1,"[18, 10]","[17, 6, 18]",8.8,5.75,4.57,1
2,[10],"[5, 0]",2.0,15.0,17.0,1
3,"[18, 16]","[28, 6, 10]",8.0,26.1,28.73,2
4,"[17, 8, 0]","[25, 28, 6, 18]",12.0,24.17,28.33,3
5,"[17, 18]","[22, 28, 6]",4.0,27.48,27.68,2
6,[16],"[10, 11]",2.0,3.85,5.85,1
7,"[17, 6]","[22, 0, 6]",9.6,28.32,27.68,2
8,[16],"[11, 15]",2.0,8.23,10.23,1
9,[7],"[21, 26]",14.4,11.57,13.57,1
10,[0],"[5, 0]",4.0,15.62,17.0,1
11,[17],"[27, 21]",4.0,12.85,14.85,1
12,[16],"[15, 6]",2.0,4.63,6.63,1
13,[16],"[14, 8]",4.0,9.1,11.08,1
14,[10],"[4, 19]",2.0,5.75,7.75,1
15,[16],"[8, 14]",2.0,9.08,11.08,1
16,"[10, 6]","[19, 6, 13]",17.9,16.3,16.23,2
17,"[0, 6]","[19, 6, 8]",4.0,15.53,19.53,2
18,"[0, 18]","[19, 6, 31]",4.0,14.73,18.35,2
19,"[17, 8, 16]","[27, 28, 6, 15]",28.0,22.65,28.63,3
20,"[7, 6]","[24, 0, 15]",18.7,30.78,31.1,2
21,[16],"[13, 6]",9.4,9.5,11.37,1
22,[0],"[2, 18]",10.8,15.35,17.05,1
23,"[10, 6]","[4, 6, 13]",21.5,13.22,17.22,2
24,"[10, 8, 17]","[6, 17, 28, 22]",15.3,28.85,27.68,2
25,"[18, 16]","[17, 6, 10]",4.0,13.23,17.23,2
26,"[16, 10]","[9, 6, 5]",8.0,20.45,18.07,2
27,[6],"[12, 16]",2.0,8.62,10.62,1
28,[10],"[18, 6]",2.0,2.87,4.87,1
29,[16],"[15, 10]",4.0,9.13,8.55,1
30,"[0, 17]","[19, 0, 25]",8.0,32.03,29.83,3
31,"[18, 6]","[31, 6, 15]",10.5,17.8,20.48,2
32,"[0, 6]","[19, 6, 15]",18.2,9.33,11.5,2
33,[0],"[3, 18]",17.0,10.58,12.37,1
34,[7],"[25, 0]",2.0,12.2,14.2,1
35,"[10, 6]","[5, 0, 10]",6.5,29.42,16.93,2
36,"[6, 8]","[12, 6, 28]",8.0,26.68,28.73,2
37,"[16, 10]","[9, 6, 5]",16.9,19.5,18.07,2
38,"[10, 18]","[17, 6, 28]",14.8,18.05,14.85,1
39,"[17, 8]","[27, 28, 6]",4.0,18.02,22.0,2
40,"[0, 16]","[2, 6, 8]",17.6,26.25,22.87,2
41,"[7, 18, 6]","[27, 28, 6, 13]",16.5,29.15,33.37,3
42,"[18, 0, 17]","[30, 6, 0, 21]",16.5,30.65,26.18,2
43,[6],"[7, 16]",2.0,10.28,12.28,1
44,[7],"[22, 28]",4.0,13.63,15.12,1
45,[6],"[11, 14]",4.0,9.0,8.92,1
46,[6],"[12, 16]",2.0,8.62,10.62,1
47,"[6, 17]","[10, 0, 21]",11.4,19.77,23.0,2
48,[10],"[4, 17]",4.0,6.73,8.55,1
49,"[18, 7]","[31, 28, 25]",20.4,10.07,13.48,2
50,"[16, 18, 17]","[15, 6, 28, 27]",27.9,22.7,28.63,3
51,"[0, 16]","[5, 6, 7]",23.0,14.22,18.22,2
52,[18],"[29, 28]",4.0,9.43,11.0,1
53,[16],"[15, 8]",5.7,9.13,11.08,1
54,"[8, 7]","[29, 28, 25]",13.4,15.92,19.92,2
