number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,3,07:10:55,08:22:00,['52'],[]
3,20,08:33:30,08:35:30,[],['52']
4,19,08:38:22,08:40:22,['2'],[]
5,6,08:43:14,08:45:14,['62'],['2']
6,0,09:02:29,09:04:29,[],['62']
7,2,09:09:56,09:27:00,['46'],[]
8,6,09:39:12,09:41:12,[],['46']
9,4,09:45:03,09:58:50,['7'],[]
10,6,10:02:41,10:04:41,"['43', '29']",['7']
11,1,10:18:06,10:57:00,['67'],"['43', '29']"
12,6,11:10:25,11:18:44,[],['67']
13,18,11:21:36,12:12:00,"['9', '33']",[]
14,6,12:14:52,12:16:52,[],['9']
15,3,12:24:35,12:26:35,['28'],[]
16,2,12:32:02,12:34:02,[],['33']
17,0,12:39:29,13:12:00,['20'],['28']
18,5,13:27:00,13:29:00,['36'],[]
19,6,13:31:34,13:33:34,[],['36']
20,18,13:36:26,13:38:26,['27'],[]
21,19,13:40:15,13:42:15,[],['27']
22,20,13:45:07,13:47:07,[],['20']
23,19,13:49:59,14:22:00,['10'],[]
24,20,14:24:52,14:26:52,[],['10']
25,19,14:29:44,14:57:00,['50'],[]
26,6,14:59:52,15:08:16,"['24', '34']",[]
27,4,15:12:07,15:14:07,[],['34']
28,2,15:22:44,15:32:00,['32'],['50']
29,1,15:33:17,15:35:17,[],['24']
30,0,15:39:55,19:00:00,[],['32']
