user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[64],"[26, 13]",2.0,6.38,8.38,1
1,"[4, 18, 9]","[20, 4, 3, 9]",25.8,25.22,31.0,3
2,"[9, 18, 4]","[11, 3, 4, 20]",29.0,28.45,34.47,3
3,"[18, 19, 92]","[6, 3, 0, 21]",6.0,23.58,26.97,2
4,"[9, 92, 64]","[7, 0, 24, 27]",28.0,26.77,31.73,2
5,"[64, 19]","[25, 13, 7]",4.0,29.92,33.92,2
6,[18],"[0, 4]",15.3,14.05,14.12,1
7,"[14, 18, 19, 64]","[16, 4, 3, 13, 25]",32.0,30.45,38.43,4
8,"[4, 8, 92]","[15, 4, 0, 21]",8.0,27.72,21.57,2
9,"[14, 19]","[14, 0, 7]",21.0,9.0,13.0,2
10,"[64, 92]","[13, 24, 0]",20.9,27.43,26.32,1
11,[4],"[18, 16]",2.0,12.53,14.53,1
12,[164],"[26, 25]",2.0,7.23,9.23,1
13,"[192, 9, 18]","[22, 0, 3, 4]",12.7,24.63,27.97,2
14,"[192, 164]","[0, 24, 13]",6.0,27.68,26.32,1
15,"[192, 164]","[23, 24, 13]",22.0,12.1,16.1,2
16,"[9, 18, 14]","[11, 3, 4, 16]",19.2,18.27,24.28,3
17,"[19, 18]","[9, 3, 4]",22.0,11.08,15.08,2
18,"[19, 8]","[7, 0, 1]",13.1,9.7,13.7,2
19,[19],"[10, 11]",2.0,1.95,3.95,1
20,"[9, 164]","[8, 13, 25]",6.0,26.15,23.1,2
21,[8],"[0, 1]",2.0,6.23,8.23,1
22,"[4, 18]","[20, 4, 1]",25.8,24.52,28.3,2
23,"[92, 19]","[21, 0, 7]",4.0,12.02,16.03,2
24,"[18, 19, 192]","[6, 3, 0, 23]",26.0,30.4,33.77,2
25,[64],"[24, 12]",2.0,4.03,6.03,1
26,"[164, 9]","[24, 13, 10]",19.4,14.02,18.02,2
27,[164],"[13, 25]",2.0,6.57,8.57,1
28,"[19, 64]","[3, 13, 26]",4.0,23.05,27.05,2
29,"[8, 4]","[2, 4, 20]",25.0,20.83,24.83,2
30,"[14, 192, 164]","[15, 0, 24, 12]",27.4,33.92,37.28,4
31,"[19, 92]","[10, 0, 21]",24.7,26.75,29.43,2
32,[9],"[8, 3]",2.0,4.15,6.15,1
33,"[4, 18, 19]","[16, 4, 3, 13]",28.0,23.87,29.87,3
34,"[92, 64, 19]","[21, 24, 13, 8]",10.0,35.47,25.05,2
35,"[14, 92, 64]","[14, 0, 24, 27]",20.9,28.85,34.58,3
36,[19],"[7, 8]",18.7,11.28,12.95,1
37,"[4, 8]","[17, 4, 3]",20.8,8.35,12.37,2
38,"[18, 92, 64]","[3, 0, 24, 26]",15.2,33.8,27.05,2
39,[4],"[19, 4]",2.0,9.23,11.23,1
40,"[9, 92, 64]","[7, 0, 24, 25]",28.2,28.73,33.92,2
41,"[18, 19, 164]","[6, 3, 13, 26]",25.3,32.43,34.77,3
42,"[192, 14]","[24, 0, 20]",29.0,42.87,46.87,2
43,[9],"[13, 7]",10.3,23.8,25.35,1
44,[14],"[19, 16]",19.5,12.97,14.48,1
45,"[64, 192, 9, 18]","[27, 24, 0, 3, 4]",16.7,35.85,30.52,3
46,[9],"[3, 7]",2.0,7.13,9.13,1
47,"[92, 8]","[21, 0, 1]",4.0,14.8,18.8,2
48,[92],"[21, 22]",2.0,3.53,5.53,1
49,"[92, 18]","[23, 0, 2]",4.0,22.5,26.5,2
