number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:11:22,[],[]
2,11,08:30:00,08:32:00,['8'],[]
3,3,08:43:05,08:45:05,[],['8']
4,8,08:49:14,09:57:00,['18'],[]
5,3,10:01:09,10:03:09,['22'],['18']
6,10,10:12:56,10:32:00,['14'],['22']
7,11,10:33:57,10:44:57,[],['14']
8,13,10:50:40,11:47:00,"['30', '12']",[]
9,10,11:54:27,12:09:50,['1'],[]
10,8,12:15:33,12:17:33,['10'],[]
11,3,12:21:42,12:23:42,[],"['10', '1', '30', '12']"
12,8,12:27:51,12:37:28,['27'],[]
13,3,12:41:37,12:43:37,[],['27']
14,0,12:52:56,13:02:00,['39'],[]
15,13,13:26:19,13:42:52,[],['39']
16,10,13:50:19,13:57:00,['6'],[]
17,9,13:59:30,14:01:30,['13'],[]
18,3,14:09:07,14:11:07,['31'],"['6', '13']"
19,7,14:18:15,14:20:15,[],['31']
20,0,14:23:43,19:00:00,[],[]
