number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,07:00:00,[],[]
2,16,07:01:49,08:37:00,['42'],[]
3,7,08:47:17,08:49:17,[],['42']
4,10,08:53:55,09:16:22,"['41', '48']",[]
5,13,09:23:52,09:25:52,[],['41']
6,6,09:35:14,10:00:59,['3'],['48']
7,14,10:07:54,11:10:24,['20'],['3']
8,6,11:17:19,11:19:19,[],['20']
9,7,11:30:58,11:32:58,['15'],[]
10,12,11:43:01,11:45:01,"['36', '40']",['15']
11,6,11:55:23,12:12:25,['10'],"['36', '40']"
12,10,12:22:47,12:24:47,[],['10']
13,15,12:31:20,12:47:00,['14'],[]
14,6,12:51:38,13:06:04,"['35', '11']",['14']
15,11,13:18:48,13:20:48,['38'],[]
16,10,13:24:39,13:26:39,[],['38']
17,9,13:27:56,13:35:56,[],"['35', '11']"
18,11,13:40:00,13:42:00,['1'],[]
19,9,13:46:04,13:48:04,[],['1']
20,8,13:49:21,13:51:21,['19'],[]
21,12,13:58:51,14:00:51,[],['19']
22,6,14:11:13,19:00:00,[],[]
