user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[20, 114]","[9, 13, 22]",4.0,22.32,26.32,2
1,"[114, 20, 30]","[25, 13, 0, 18]",8.0,27.18,26.05,2
2,"[130, 14, 120]","[19, 21, 13, 14]",6.0,23.88,26.0,2
3,"[130, 114, 20]","[19, 21, 13, 4]",26.4,42.67,44.07,2
4,[120],"[12, 4]",2.0,15.77,17.77,1
5,"[130, 120]","[17, 0, 14]",24.0,16.45,20.45,2
6,"[20, 30]","[10, 0, 16]",21.0,34.63,32.67,2
7,[121],"[1, 3]",2.0,11.08,13.08,1
8,"[10, 20, 114]","[7, 8, 13, 22]",25.6,43.05,43.63,3
9,"[30, 20]","[16, 0, 9]",4.0,25.93,29.93,2
10,[30],"[21, 0]",16.1,24.92,22.17,1
11,[110],"[4, 8]",2.0,12.92,14.92,1
12,"[114, 130]","[22, 21, 18]",19.5,14.77,18.77,2
13,"[21, 130]","[1, 0, 18]",19.0,17.75,21.77,2
14,"[10, 20]","[7, 8, 10]",21.9,15.7,19.7,2
15,"[20, 21]","[8, 0, 2]",13.0,41.65,31.68,2
16,"[130, 21]","[15, 0, 3]",6.0,19.73,23.62,2
17,"[130, 21]","[15, 0, 2]",4.0,14.18,18.18,2
18,"[30, 21]","[17, 0, 1]",9.6,18.2,18.72,2
19,"[110, 121, 120, 14]","[5, 4, 0, 13, 21]",10.0,55.05,45.9,3
