number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,3,07:09:19,08:22:23,['37'],[]
3,9,08:30:00,08:32:00,['26'],['37']
4,11,08:35:28,08:37:28,[],['26']
5,9,08:40:56,10:07:00,['50'],[]
6,8,10:10:28,10:12:28,[],['50']
7,3,10:16:37,10:18:37,['64'],[]
8,9,10:26:14,10:28:14,[],['64']
9,11,10:31:42,11:11:32,"['11', '79', '76']",[]
10,9,11:15:00,11:17:00,['38'],['11']
11,8,11:20:28,11:22:28,[],['38']
12,3,11:26:37,11:37:00,['16'],"['79', '76']"
13,8,11:41:09,11:43:09,[],['16']
14,11,11:50:04,12:02:00,['78'],[]
15,3,12:13:05,12:31:28,"['10', '61']",['78']
16,11,12:42:33,12:59:17,[],"['10', '61']"
17,13,13:05:00,13:07:00,['75'],[]
18,11,13:12:43,13:20:19,['12'],[]
19,9,13:23:47,13:25:47,['44'],[]
20,8,13:29:15,13:31:15,['41'],['75']
21,3,13:35:24,13:47:00,['77'],"['41', '12', '44']"
22,8,13:51:09,13:53:09,[],['77']
23,9,13:56:37,14:17:00,['13'],[]
24,10,14:19:30,14:21:30,[],['13']
25,3,14:31:17,14:33:17,"['7', '31', '70']",[]
26,9,14:40:54,14:42:54,[],['70']
27,11,14:46:22,14:48:22,[],['31']
28,13,14:54:05,14:58:19,['19'],['7']
29,12,15:01:05,15:03:05,[],['19']
30,10,15:10:00,15:12:00,['62'],[]
31,9,15:14:30,15:16:30,[],['62']
32,8,15:19:58,15:42:00,['35'],[]
33,3,15:46:09,15:54:55,['65'],['35']
34,8,15:59:04,16:03:17,[],['65']
35,3,16:07:26,16:12:28,"['46', '68', '43']",[]
36,10,16:22:15,16:24:15,[],['68']
37,12,16:31:10,16:33:10,[],['43']
38,13,16:35:56,16:37:56,[],['46']
39,12,16:40:42,16:42:42,['14'],[]
40,3,16:59:22,17:01:22,[],['14']
41,10,17:11:09,17:17:00,['5'],[]
42,11,17:18:57,17:29:57,[],['5']
43,0,17:48:35,19:00:00,[],[]
