user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[17],"[25, 23]",2.0,5.15,7.15,1
1,[16],"[7, 13]",6.0,14.57,13.85,1
2,"[8, 10]","[30, 6, 0]",23.6,27.48,29.07,2
3,"[10, 7]","[3, 0, 26]",26.0,25.57,29.58,2
4,[6],"[13, 6]",4.2,9.63,11.37,1
5,"[10, 6]","[4, 6, 14]",4.0,10.78,14.77,2
6,"[16, 18]","[11, 6, 28]",13.6,30.3,31.1,2
7,"[16, 8]","[13, 6, 28]",26.0,23.73,27.73,2
8,"[7, 16]","[28, 0, 10]",8.0,34.93,28.73,2
9,"[0, 8, 7]","[17, 6, 28, 21]",8.0,33.75,27.75,2
10,"[0, 6]","[1, 0, 15]",11.6,30.47,22.05,2
11,[16],"[12, 14]",4.0,5.15,5.63,1
12,"[16, 17]","[8, 0, 26]",4.0,28.08,32.08,2
13,[7],"[28, 22]",2.0,13.12,15.12,1
14,"[8, 10]","[17, 6, 1]",19.6,16.3,17.63,1
15,"[18, 0]","[29, 6, 0]",6.0,23.32,26.97,2
16,[0],"[5, 18]",2.0,5.3,7.3,1
17,"[6, 10]","[16, 6, 3]",4.0,9.53,13.53,2
18,[16],"[15, 12]",2.0,5.75,7.75,1
19,"[6, 18]","[16, 6, 31]",23.0,13.67,17.67,2
20,[0],"[1, 19]",7.0,16.35,17.53,1
21,"[6, 10]","[15, 6, 4]",9.5,8.5,12.48,2
22,[8],"[30, 29]",2.0,2.87,4.87,1
23,[10],"[0, 1]",2.0,4.63,6.63,1
24,"[18, 0]","[28, 6, 18]",22.1,17.3,19.42,2
25,"[0, 16]","[2, 0, 11]",7.2,23.68,27.35,2
26,"[18, 17]","[6, 28, 22]",22.1,27.53,27.68,2
27,[10],"[18, 19]",2.0,1.82,3.82,1
28,"[6, 0]","[11, 0, 1]",26.0,22.57,26.53,2
29,[10],"[5, 4]",2.0,1.28,3.28,1
30,[16],"[10, 14]",11.8,10.78,8.55,1
31,"[17, 6]","[24, 0, 12]",4.0,29.42,33.43,2
32,"[7, 0]","[23, 0, 2]",6.0,13.17,16.95,2
33,[0],"[18, 5]",6.9,5.45,7.3,1
34,[16],"[16, 15]",2.0,2.87,4.87,1
35,"[16, 0]","[9, 6, 17]",13.8,20.87,18.37,2
36,"[17, 0]","[21, 0, 1]",4.0,9.27,13.27,2
37,"[0, 16]","[18, 6, 9]",17.7,19.68,18.37,2
38,"[16, 0]","[7, 0, 2]",18.6,15.25,19.25,2
39,"[0, 6]","[2, 0, 14]",14.9,29.18,23.12,2
40,[0],"[20, 6]",2.0,5.75,7.75,1
41,[10],"[19, 2]",6.0,15.35,16.37,1
42,[6],"[9, 0]",2.0,13.85,15.85,1
43,"[0, 6]","[2, 6, 12]",25.8,22.75,26.57,2
44,"[17, 16]","[25, 0, 11]",27.0,30.12,34.1,2
45,"[18, 16]","[31, 6, 8]",13.2,24.52,28.52,2
46,"[6, 10]","[7, 0, 19]",5.6,29.42,18.52,2
47,"[10, 6]","[1, 6, 16]",23.0,15.23,19.23,2
48,"[7, 0]","[22, 0, 2]",4.0,11.88,15.88,2
49,"[0, 7]","[3, 0, 28]",10.5,30.2,26.08,2
50,"[6, 8, 7]","[15, 6, 28, 27]",6.0,22.65,28.63,3
51,"[10, 7]","[5, 0, 23]",6.0,23.12,26.5,2
52,"[10, 7]","[1, 0, 27]",10.4,21.13,24.53,2
53,"[17, 18]","[27, 28, 30]",21.0,10.2,14.18,2
54,"[6, 0]","[7, 0, 3]",6.0,20.85,23.37,2
55,"[18, 16]","[28, 6, 9]",10.0,31.18,29.87,2
56,"[17, 18, 6]","[24, 28, 6, 14]",8.0,30.72,32.92,2
57,"[7, 16, 10]","[21, 0, 6, 5]",8.0,31.95,23.63,2
58,"[0, 8]","[3, 6, 17]",18.8,10.58,12.37,1
59,[16],"[8, 10]",2.0,2.57,4.57,1
60,[16],"[15, 10]",2.0,6.55,8.55,1
61,[17],"[24, 0]",5.6,11.07,11.8,1
62,[7],"[24, 28]",2.0,9.37,11.37,1
63,"[18, 7]","[17, 28, 25]",4.0,19.78,23.77,2
64,"[18, 0]","[31, 6, 5]",15.0,14.43,18.42,2
65,"[8, 0]","[17, 6, 20]",13.8,8.62,8.43,1
66,"[10, 18]","[19, 6, 29]",4.0,8.62,11.92,2
67,[16],"[11, 13]",4.0,6.43,8.43,1
68,[10],"[4, 2]",2.0,8.62,10.62,1
69,"[0, 16]","[0, 6, 11]",9.1,30.85,19.9,1
