user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[19],"[9, 7]",10.4,14.75,16.27,1
1,[29],"[10, 0]",4.0,19.52,18.87,1
2,[18],"[5, 6]",2.0,0.7,2.7,1
3,"[19, 18]","[8, 3, 0]",15.2,17.3,14.48,1
4,[29],"[0, 3]",4.0,10.58,11.32,1
5,[18],"[5, 2]",2.0,7.83,9.83,1
6,[28],"[6, 1]",2.0,9.98,11.98,1
7,[28],"[5, 3]",11.3,9.17,7.92,1
8,"[18, 19]","[6, 3, 8]",20.1,10.77,13.87,2
9,"[28, 19]","[1, 0, 13]",13.0,32.5,27.58,2
10,"[18, 19]","[5, 3, 9]",17.8,13.53,17.53,2
11,[28],"[4, 5]",2.0,5.72,7.72,1
12,-,-,-,-,24.93,1
13,[18],"[6, 5]",2.0,0.7,2.7,1
14,"[19, 28]","[12, 3, 4]",9.8,20.25,24.13,2
15,"[29, 18]","[8, 3, 6]",4.0,9.87,13.87,2
16,"[19, 18]","[11, 3, 6]",23.3,17.53,20.8,2
17,[19],"[12, 8]",7.0,13.38,14.53,1
18,[29],"[11, 7]",4.0,18.02,19.65,1
19,"[18, 29]","[5, 3, 10]",11.6,15.7,19.7,2
20,"[28, 19]","[1, 3, 13]",4.0,23.6,27.58,2
21,"[19, 18]","[9, 3, 1]",15.2,14.53,18.53,2
22,"[18, 29]","[6, 3, 10]",4.0,15.5,19.5,2
23,[28],"[2, 1]",2.0,3.47,5.47,1
24,"[19, 28]","[11, 0, 1]",6.0,27.35,22.0,2
25,"[28, 29]","[4, 3, 8]",5.0,7.62,11.62,2
26,[29],"[3, 11]",2.0,11.08,13.08,1
27,[19],"[13, 8]",9.6,13.17,14.53,1
28,"[29, 28]","[9, 3, 1]",6.3,14.53,18.53,2
29,[18],"[4, 6]",2.0,5.92,7.92,1
30,[19],"[12, 7]",16.3,23.37,24.93,1
31,"[29, 28]","[10, 3, 2]",23.0,13.25,17.25,2
32,[18],"[3, 5]",2.0,5.92,7.92,1
33,"[28, 19]","[4, 3, 7]",13.2,10.58,14.6,2
34,[28],"[1, 4]",2.0,10.38,12.38,1
35,"[19, 18]","[10, 3, 6]",20.2,15.57,19.5,2
36,[18],"[2, 0]",2.0,7.13,9.13,1
37,[19],"[0, 12]",2.0,23.5,25.5,1
38,"[18, 19]","[0, 3, 10]",7.0,19.1,18.87,1
39,"[29, 28]","[12, 0, 2]",10.0,34.32,24.13,2
40,"[28, 19]","[4, 3, 11]",10.6,14.53,18.55,2
41,[29],"[11, 13]",4.0,8.48,7.72,1
42,"[19, 18]","[7, 3, 5]",4.0,13.05,17.05,2
43,"[28, 29]","[2, 0, 7]",4.5,10.58,14.6,2
44,[18],"[3, 4]",2.0,3.47,5.47,1
45,"[29, 28]","[7, 0, 5]",6.0,18.42,17.05,2
46,[29],"[9, 3]",2.0,7.62,9.62,1
47,[29],"[0, 11]",7.7,20.38,20.63,1
48,[19],"[11, 8]",2.0,6.92,8.92,1
49,[29],"[10, 9]",2.0,2.5,4.5,1
50,"[19, 28]","[11, 3, 5]",7.5,20.25,21.0,2
51,[29],"[9, 8]",2.0,3.47,5.47,1
52,[28],"[1, 0]",2.0,6.23,8.23,1
53,"[19, 18]","[11, 0, 2]",6.0,27.52,18.55,2
54,[29],"[10, 11]",2.0,1.95,3.95,1
55,[29],"[7, 12]",8.0,24.58,24.93,1
56,[19],"[7, 8]",5.3,11.28,12.95,1
57,"[19, 28]","[10, 3, 1]",6.0,16.78,20.7,2
58,[28],"[5, 1]",13.3,16.1,12.57,1
59,"[28, 29]","[4, 3, 9]",4.0,11.08,15.08,2
