user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[10, 120]","[7, 8, 12]",20.7,26.22,25.9,2
1,"[21, 20]","[0, 4, 8]",12.3,42.22,32.23,1
2,[130],"[18, 19]",2.0,2.77,4.77,1
3,[120],"[14, 8]",6.0,25.42,25.15,1
4,"[10, 21, 30]","[8, 4, 0, 20]",12.3,56.02,45.35,3
5,[30],"[15, 19]",2.0,11.57,13.57,1
6,"[121, 20]","[1, 4, 10]",26.0,26.22,30.22,2
7,"[130, 121]","[16, 0, 2]",4.0,17.88,21.88,2
8,"[120, 10]","[10, 4, 7]",22.6,17.07,19.7,2
9,[120],"[8, 9]",2.0,10.77,12.77,1
10,"[120, 14, 130]","[11, 13, 21, 20]",17.3,40.78,35.1,3
11,[130],"[17, 0]",2.0,8.52,10.52,1
12,[114],"[23, 22]",2.0,9.08,11.08,1
13,"[130, 21]","[18, 0, 4]",5.4,37.57,41.57,2
14,"[20, 10]","[9, 8, 6]",6.0,18.92,21.98,2
15,[20],"[0, 11]",4.0,18.82,18.97,1
16,"[20, 21, 130]","[8, 4, 0, 17]",12.1,47.43,42.75,2
17,[114],"[24, 21]",6.0,18.55,19.83,1
18,[120],"[12, 11]",2.0,4.97,6.97,1
19,[20],"[0, 10]",20.9,24.35,24.2,1
20,"[10, 20, 130]","[7, 8, 0, 17]",22.2,47.82,50.13,3
21,[130],"[0, 15]",2.0,2.77,4.77,1
22,"[20, 130]","[9, 0, 17]",13.3,31.67,31.98,2
23,"[120, 14]","[14, 13, 25]",4.0,6.62,10.62,2
24,[130],"[17, 19]",13.3,6.47,8.47,1
25,"[121, 30]","[4, 0, 16]",9.5,32.45,36.47,2
26,[30],"[16, 0]",2.0,6.47,8.47,1
27,"[14, 130]","[13, 21, 20]",6.0,19.43,21.42,2
28,[30],"[18, 16]",2.0,6.65,8.65,1
29,"[130, 20]","[18, 0, 12]",10.2,26.97,29.42,2
30,"[120, 14]","[8, 13, 22]",12.0,47.4,36.25,2
31,"[120, 14]","[10, 13, 24]",8.0,24.27,28.05,2
32,"[21, 20, 10]","[1, 4, 8, 7]",10.2,48.28,35.45,2
33,[10],"[5, 4]",2.0,3.7,5.7,1
34,[120],"[8, 9]",2.0,10.77,12.77,1
35,"[20, 121]","[13, 0, 2]",6.6,22.57,26.57,2
36,"[21, 20]","[3, 4, 9]",4.0,21.05,25.05,2
37,[130],"[15, 20]",2.0,14.07,16.07,1
38,"[21, 10]","[1, 4, 7]",13.2,31.47,35.45,2
39,"[30, 121]","[16, 0, 4]",14.3,32.97,36.47,2
