number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,08:19:14,['20'],[]
2,9,08:30:00,08:32:00,['22'],[]
3,13,08:44:00,08:47:00,['35'],[]
4,0,08:58:09,09:07:00,"['29', '15', '19']","['35', '20', '22']"
5,12,09:20:51,09:22:51,[],['29']
6,11,09:27:49,09:44:40,[],['15']
7,10,09:50:12,09:52:12,[],['19']
8,8,10:02:31,10:22:00,['16'],[]
9,4,10:34:55,10:43:01,"['36', '32']",['16']
10,9,10:54:50,10:57:00,['14'],['36']
11,8,11:07:46,11:09:46,[],"['14', '32']"
12,4,11:22:41,11:46:18,"['1', '6']",[]
13,10,11:52:13,11:54:13,[],['6']
14,8,12:04:32,19:00:00,[],['1']
