number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,09:02:39,[],[]
2,19,09:20:00,09:22:00,['18'],[]
3,4,09:31:14,09:33:14,['13'],['18']
4,15,09:39:37,09:41:37,[],['13']
5,16,09:44:23,11:37:00,['25'],[]
6,14,11:41:26,11:55:26,[],['25']
7,0,12:00:58,12:53:06,"['16', '22', '0']",[]
8,14,12:58:38,13:00:38,[],['0']
9,16,13:05:04,13:09:16,[],['16']
10,4,13:13:00,13:26:58,[],['22']
11,17,13:31:52,13:57:00,['26'],[]
12,20,14:06:14,16:37:00,['2'],['26']
13,15,16:57:05,17:19:05,[],['2']
14,0,17:28:05,19:00:00,[],[]
