number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,07:00:00,[],[]
2,13,07:21:56,09:02:43,['27'],[]
3,9,09:14:43,09:16:43,[],['27']
4,10,09:22:38,09:24:38,['14'],[]
5,13,09:41:39,09:43:39,[],['14']
6,12,09:50:22,10:27:00,['21'],[]
7,0,10:40:51,10:43:02,[],['21']
8,11,11:00:00,11:02:00,['6'],[]
9,13,11:13:41,11:15:41,['24'],[]
10,14,11:19:23,11:33:02,[],['24']
11,0,11:40:58,12:03:17,"['2', '19']",['6']
12,14,12:11:13,12:13:13,[],['2']
13,13,12:16:55,12:21:02,['9'],[]
14,10,12:38:03,12:41:27,[],['19']
15,8,12:51:46,12:53:46,[],['9']
16,10,13:04:05,13:06:05,['13'],[]
17,4,13:12:00,13:14:00,['15'],['13']
18,0,13:40:00,13:42:00,"['22', '8', '17']",['15']
19,13,13:53:09,13:55:09,[],"['22', '17']"
20,9,14:07:09,14:23:28,[],['8']
21,8,14:34:14,19:00:00,[],[]
