user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[120, 110]","[12, 4, 6]",4.0,24.48,27.73,2
1,"[114, 20]","[24, 13, 0]",13.8,19.62,22.18,2
2,"[130, 20]","[18, 0, 14]",24.4,20.15,23.5,2
3,"[120, 10]","[9, 4, 5]",4.0,15.52,19.52,2
4,"[20, 21]","[12, 0, 1]",25.0,20.03,24.05,2
5,[130],"[0, 16]",2.0,6.47,8.47,1
6,"[120, 114]","[12, 13, 23]",6.4,17.67,17.37,2
7,"[130, 20, 114]","[16, 0, 13, 24]",18.2,25.12,30.65,3
8,[120],"[13, 11]",8.5,11.68,13.68,1
9,"[114, 130]","[23, 21, 17]",23.6,27.25,31.25,2
10,"[120, 14]","[10, 13, 22]",21.0,28.45,31.33,2
11,"[30, 14]","[19, 21, 22]",4.0,12.0,16.0,2
12,"[121, 20, 114]","[3, 0, 13, 23]",25.2,39.42,40.65,3
13,"[110, 20, 114]","[5, 4, 13, 22]",11.8,36.48,42.5,3
14,"[30, 121]","[16, 0, 1]",4.0,12.65,16.67,2
15,[20],"[12, 9]",2.0,5.83,7.83,1
16,"[114, 20]","[23, 13, 12]",4.0,13.38,17.37,2
17,"[120, 114]","[4, 13, 24]",24.7,30.93,33.52,2
18,"[120, 121]","[12, 4, 1]",9.0,36.08,24.05,2
19,"[114, 20, 121]","[25, 13, 0, 2]",8.3,25.48,31.48,3
20,[120],"[8, 9]",2.0,10.77,12.77,1
21,"[114, 120, 110]","[21, 13, 4, 6]",29.9,44.92,48.87,3
22,[120],"[4, 10]",2.0,5.92,7.92,1
23,"[130, 20]","[16, 0, 9]",11.6,30.65,29.93,2
24,"[10, 120, 114]","[5, 4, 13, 25]",25.8,29.08,35.1,3
25,[20],"[8, 11]",9.0,23.73,15.72,1
26,"[114, 20, 121, 110]","[25, 13, 0, 4, 6]",13.3,48.77,38.07,3
27,"[130, 21, 10]","[17, 0, 4, 7]",30.3,45.85,50.13,3
28,[120],"[13, 4]",13.5,22.5,24.48,1
29,"[21, 120, 114]","[1, 0, 13, 25]",20.6,20.75,26.27,3
30,"[21, 20, 14]","[2, 4, 13, 25]",14.3,40.17,31.48,3
31,"[130, 121]","[17, 0, 4]",27.8,34.7,38.52,2
32,[114],"[24, 21]",21.6,18.25,19.83,1
33,"[10, 20]","[6, 4, 14]",16.5,34.88,34.25,2
34,[21],"[3, 1]",2.0,11.08,13.08,1
35,"[14, 20, 121]","[24, 13, 0, 3]",26.8,35.5,41.03,3
36,"[121, 130]","[2, 0, 19]",4.0,25.48,29.48,2
37,[20],"[14, 13]",2.0,3.7,5.7,1
38,"[20, 110]","[11, 4, 6]",4.0,19.52,23.5,2
39,"[110, 20, 121]","[7, 8, 4, 0]",9.4,44.3,39.62,2
40,[30],"[19, 20]",2.0,2.77,4.77,1
41,"[10, 121, 20]","[7, 4, 0, 14]",9.9,45.6,32.53,2
42,[120],"[10, 13]",9.6,28.4,19.02,1
43,"[110, 21]","[6, 4, 3]",4.0,17.93,21.93,2
44,"[110, 20, 14]","[8, 4, 13, 22]",10.0,46.83,36.25,2
45,"[20, 14]","[10, 13, 25]",4.3,19.93,23.93,2
46,[20],"[9, 14]",2.0,12.55,14.55,1
47,"[20, 114, 130]","[14, 13, 21, 19]",16.7,23.88,26.0,2
48,[30],"[20, 16]",4.0,14.77,12.77,1
49,"[121, 10]","[3, 4, 6]",24.0,17.93,21.93,2
50,"[14, 130]","[13, 21, 20]",20.8,20.67,21.42,2
51,"[121, 120]","[3, 4, 12]",24.6,25.0,29.0,2
52,"[30, 14]","[20, 21, 23]",4.0,18.02,22.03,2
53,[30],"[17, 0]",4.0,12.0,10.52,1
54,"[121, 120]","[1, 4, 10]",7.1,26.22,30.22,2
55,"[120, 114]","[14, 13, 23]",12.9,10.53,14.35,2
56,"[130, 20]","[15, 0, 9]",4.0,22.23,26.23,2
57,"[21, 20]","[1, 0, 14]",23.0,14.13,18.13,2
58,[130],"[15, 0]",2.0,2.77,4.77,1
59,"[30, 14]","[19, 21, 22]",22.0,12.0,16.0,2
