user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[14, 20, 30]","[25, 13, 0, 15]",13.2,16.85,22.83,3
1,[121],"[3, 4]",2.0,9.23,11.23,1
2,"[30, 114]","[17, 21, 13]",11.2,28.67,23.67,2
3,"[21, 130]","[3, 0, 17]",22.6,25.47,29.37,2
4,"[10, 20]","[5, 4, 11]",23.0,14.5,18.5,2
5,"[114, 20]","[25, 13, 11]",15.3,14.6,18.6,2
6,[14],"[13, 23]",2.0,6.65,8.65,1
7,"[20, 14]","[11, 13, 21]",4.0,25.4,29.4,2
8,"[130, 14]","[18, 21, 13]",9.9,24.97,26.72,2
9,"[130, 120]","[21, 0, 8]",8.0,50.88,39.65,2
10,[30],"[21, 16]",2.0,14.07,16.07,1
11,"[10, 21]","[6, 4, 0]",22.6,35.78,38.7,2
12,[120],"[12, 14]",2.0,6.72,8.72,1
13,"[120, 14]","[12, 13, 25]",21.0,9.63,13.63,2
14,[10],"[7, 6]",2.0,2.77,4.77,1
15,[20],"[14, 10]",2.0,16.62,18.62,1
16,"[130, 21]","[19, 0, 3]",4.0,30.9,34.92,2
17,"[110, 20]","[7, 8, 11]",25.0,19.1,23.1,2
18,"[30, 121]","[20, 0, 1]",25.4,23.42,26.83,2
19,"[120, 30]","[11, 0, 15]",15.2,26.1,23.73,2
20,[120],"[12, 14]",2.0,6.72,8.72,1
21,"[14, 120]","[25, 13, 0]",12.0,14.55,18.07,2
22,"[30, 21]","[15, 0, 1]",6.0,8.97,12.97,2
23,[30],"[15, 19]",4.0,13.12,13.57,1
24,[30],"[0, 19]",2.0,14.07,16.07,1
25,[20],"[11, 13]",2.0,11.68,13.68,1
26,"[21, 120]","[2, 0, 12]",10.1,25.27,29.27,2
27,"[30, 20]","[16, 0, 9]",24.4,25.93,29.93,2
28,[130],"[19, 21]",2.0,6.47,8.47,1
29,[120],"[11, 14]",11.3,15.38,13.08,1
