number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,3,07:09:19,08:22:28,['21'],[]
3,8,08:26:37,08:28:37,[],['21']
4,13,08:41:09,08:52:00,['29'],[]
5,12,08:54:46,08:57:00,['19'],[]
6,3,09:13:40,10:19:55,"['0', '11']","['29', '19']"
7,8,10:24:04,10:26:04,[],['0']
8,9,10:29:32,10:31:32,[],['11']
9,8,10:35:00,10:37:00,['16'],[]
10,3,10:41:09,11:57:28,"['5', '27']",['16']
11,8,12:01:37,12:03:37,[],['5']
12,11,12:10:32,12:13:33,[],['27']
13,12,12:19:16,13:57:00,['1'],[]
14,13,13:59:46,14:11:46,[],['1']
15,12,14:14:32,15:17:00,['9'],[]
16,3,15:33:40,15:35:40,[],['9']
17,8,15:39:49,16:12:00,['39'],[]
18,3,16:16:09,16:33:28,"['20', '38']",['39']
19,8,16:37:37,16:39:37,[],['38']
20,12,16:52:09,16:54:09,[],['20']
21,0,17:17:39,19:00:00,[],[]
