number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,20,07:22:00,08:37:00,['36'],[]
3,4,08:50:55,09:43:08,['19'],['36']
4,16,09:46:52,10:07:00,['0'],['19']
5,4,10:10:44,10:12:44,[],['0']
6,14,10:20:38,10:37:00,['26'],[]
7,15,10:40:28,10:47:00,['34'],[]
8,16,10:49:46,10:51:46,['23'],[]
9,4,10:55:30,10:57:30,[],"['34', '23']"
10,17,11:02:24,11:09:23,[],['26']
11,18,11:13:36,11:22:00,['27'],[]
12,4,11:31:00,11:37:00,['28'],['27']
13,18,11:46:00,13:23:52,['12'],['28']
14,4,13:32:52,13:44:55,['33'],[]
15,15,13:51:18,13:53:18,[],['33']
16,0,14:02:18,14:04:18,[],['12']
17,16,14:13:43,14:57:00,['18'],[]
18,14,15:01:26,15:03:26,[],['18']
19,15,15:06:54,16:12:00,['7'],[]
20,4,16:18:23,16:20:23,[],['7']
21,0,16:32:30,19:00:00,[],[]
