user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[20],"[10, 0]",4.0,24.17,24.2,1
1,[10],"[7, 8]",2.0,5.38,7.38,1
2,[20],"[8, 12]",4.0,20.63,18.52,1
3,"[110, 121]","[5, 4, 2]",8.1,18.47,22.47,2
4,"[110, 120, 21]","[6, 8, 4, 0]",7.7,46.13,38.7,2
5,"[120, 121]","[11, 4, 2]",25.2,25.57,29.57,2
6,[110],"[4, 8]",4.0,15.92,14.92,1
7,"[120, 121]","[11, 4, 2]",26.0,25.57,29.57,2
8,-,-,-,-,13.15,1
9,"[110, 21, 20]","[6, 4, 0, 14]",12.3,43.15,34.25,2
10,[120],"[11, 9]",2.0,3.8,5.8,1
11,[20],"[14, 0]",2.0,7.93,9.93,1
12,"[21, 20]","[4, 0, 14]",9.8,34.43,23.55,1
13,[120],"[9, 10]",2.0,5.92,7.92,1
14,[20],"[10, 14]",4.0,20.72,18.62,1
15,[110],"[5, 4]",2.0,3.7,5.7,1
16,"[121, 20]","[3, 4, 8]",18.6,22.15,26.15,2
17,[10],"[5, 7]",2.0,7.93,9.93,1
18,"[21, 110]","[1, 4, 6]",11.0,29.02,33.0,2
19,"[110, 20]","[5, 4, 8]",7.3,19.92,11.23,1
20,-,-,-,-,32.0,2
21,"[10, 21]","[7, 4, 0]",17.9,38.87,39.62,2
22,"[21, 110]","[1, 4, 6]",11.0,29.02,33.0,2
23,"[10, 21]","[5, 4, 1]",9.5,24.0,28.0,2
24,"[21, 110]","[1, 4, 6]",11.8,29.02,33.0,2
25,[120],"[14, 11]",2.0,11.08,13.08,1
26,"[120, 110]","[13, 4, 5]",26.0,26.17,30.18,2
27,"[21, 120]","[2, 4, 11]",4.0,25.57,29.57,2
28,[20],"[10, 0]",9.5,24.55,24.2,1
29,"[20, 121, 10]","[14, 0, 4, 7]",10.0,45.28,32.53,2
30,[20],"[0, 11]",4.0,19.02,18.97,1
31,"[121, 120]","[2, 4, 10]",25.0,20.68,24.68,2
32,[121],"[2, 0]",2.0,11.42,13.42,1
33,[21],"[4, 3]",2.0,9.23,11.23,1
34,"[21, 120]","[2, 4, 9]",27.0,26.58,30.58,2
35,[120],"[4, 9]",2.0,11.82,13.82,1
36,[120],"[9, 8]",2.0,10.77,12.77,1
37,[21],"[1, 3]",2.0,11.08,13.08,1
38,[21],"[0, 3]",4.0,17.27,18.85,1
39,"[21, 110]","[1, 4, 6]",11.8,29.02,33.0,2
40,[21],"[0, 4]",4.0,26.08,28.0,1
41,-,-,-,-,18.13,2
42,[121],"[2, 3]",2.0,5.53,7.53,1
43,[120],"[9, 8]",2.0,10.77,12.77,1
44,"[121, 10]","[3, 4, 7]",4.0,20.38,24.38,2
45,[20],"[14, 8]",14.9,31.23,25.15,1
46,[21],"[1, 4]",2.0,20.3,22.3,1
47,[110],"[7, 6]",2.0,2.77,4.77,1
48,"[120, 110]","[12, 8, 4]",6.0,29.53,17.77,1
49,"[21, 20]","[1, 4, 10]",7.8,26.22,30.22,2
50,-,-,-,-,27.17,2
51,"[20, 121]","[11, 0, 2]",9.5,30.43,29.57,2
52,[21],"[0, 2]",2.0,11.42,13.42,1
53,[120],"[9, 11]",2.0,3.8,5.8,1
54,"[20, 110]","[12, 4, 5]",9.8,19.47,23.47,2
55,[20],"[11, 13]",2.0,11.68,13.68,1
56,[20],"[11, 14]",2.0,11.08,13.08,1
57,[10],"[7, 6]",2.0,2.77,4.77,1
58,[20],"[13, 14]",2.0,3.7,5.7,1
59,"[21, 110]","[3, 4, 7]",4.0,20.38,24.38,2
60,[20],"[12, 13]",2.0,6.72,8.72,1
61,[120],"[11, 9]",2.0,3.8,5.8,1
62,"[110, 21]","[8, 4, 2]",4.0,27.7,31.68,2
63,"[10, 120]","[7, 8, 10]",16.3,15.7,19.7,2
64,"[10, 120]","[6, 8, 11]",20.5,24.02,23.5,2
65,-,-,-,-,24.05,2
66,-,-,-,-,24.03,2
67,"[120, 121]","[9, 4, 2]",27.0,26.58,30.58,2
68,[20],"[11, 10]",2.0,5.53,7.53,1
69,[121],"[1, 4]",2.0,20.3,22.3,1
70,-,-,-,-,14.55,1
71,[10],"[7, 6]",2.0,2.77,4.77,1
72,"[120, 21]","[9, 4, 1]",16.4,32.13,29.67,2
73,[10],"[7, 8]",2.0,5.38,7.38,1
74,[20],"[14, 8]",6.0,34.8,25.15,1
75,"[20, 110]","[12, 4, 6]",21.2,24.48,27.73,2
76,"[20, 10]","[13, 8, 6]",21.4,34.75,33.15,2
77,"[121, 110]","[2, 4, 5]",7.1,18.47,22.47,2
78,"[21, 20]","[0, 4, 10]",12.8,32.42,24.2,1
79,[120],"[10, 11]",2.0,5.53,7.53,1
