number,stop ID,arrival time,departure time,pick up users,drop of users
1,21,07:00:00,07:00:00,[],[]
2,0,07:20:10,08:02:00,['19'],[]
3,15,08:04:46,08:06:46,[],['19']
4,0,08:09:32,08:49:56,['7'],[]
5,15,08:52:42,08:54:42,[],['7']
6,19,09:06:16,09:28:30,['31'],[]
7,18,09:31:16,09:52:00,['17'],[]
8,0,10:03:34,11:55:25,"['23', '38']","['17', '31']"
9,16,12:01:53,12:17:00,['27'],"['23', '38']"
10,15,12:20:42,12:27:00,['33'],[]
11,0,12:29:46,12:31:46,[],"['33', '27']"
12,15,12:34:32,12:52:00,['28'],[]
13,0,12:54:46,13:02:33,[],['28']
14,16,13:09:01,13:32:00,['36'],[]
15,0,13:38:28,14:38:59,"['14', '20']",['36']
16,17,14:47:30,14:49:30,[],['20']
17,21,15:02:25,19:00:00,[],['14']
