number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,13,07:24:19,08:17:00,['73'],[]
3,11,08:22:43,08:24:43,[],['73']
4,10,08:26:40,08:52:00,['6'],[]
5,3,09:01:47,09:22:26,"['10', '36']",['6']
6,8,09:26:35,09:28:35,['59'],[]
7,9,09:32:03,09:34:03,[],['36']
8,11,09:37:31,09:39:31,[],['59']
9,13,09:45:14,09:47:14,[],['10']
10,12,09:50:00,09:52:00,['88'],[]
11,7,10:14:56,10:16:56,[],['88']
12,3,10:24:04,10:49:43,['28'],[]
13,12,11:06:23,11:22:14,[],['28']
14,13,11:25:00,11:27:00,['58'],[]
15,12,11:29:46,11:37:00,['16'],[]
16,11,11:42:43,11:44:43,['82'],[]
17,3,11:55:48,12:01:17,['7'],"['16', '82', '58']"
18,9,12:08:54,12:10:54,['33'],['7']
19,12,12:20:00,12:22:00,['40'],['33']
20,9,12:31:06,12:33:06,['0'],[]
21,8,12:36:34,12:38:34,['34'],['40']
22,3,12:42:43,12:45:46,"['41', '3']","['34', '0']"
23,10,12:55:33,12:57:33,[],['3']
24,13,13:05:00,13:07:00,['30'],['41']
25,10,13:14:27,13:16:27,[],['30']
26,13,13:23:54,13:25:54,['35'],[]
27,9,13:35:00,13:37:00,['32'],[]
28,8,13:40:28,13:52:00,['71'],[]
29,3,13:56:09,14:01:19,['8'],"['35', '71', '32']"
30,8,14:05:28,14:07:28,[],['8']
31,12,14:20:00,14:22:00,['75'],[]
32,3,14:38:40,14:42:28,"['69', '27']",['75']
33,10,14:52:15,14:54:15,[],"['69', '27']"
34,9,14:56:45,15:22:16,['4'],[]
35,8,15:25:44,15:41:15,"['70', '57']",[]
36,3,15:45:24,15:47:24,[],"['70', '57']"
37,7,15:54:32,15:56:32,[],['4']
38,0,16:00:00,16:02:00,"['22', '89']",[]
39,7,16:05:28,16:07:28,['11'],[]
40,3,16:14:36,16:27:33,['72'],['89']
41,11,16:38:38,16:40:38,[],"['22', '72']"
42,13,16:46:21,16:48:21,[],['11']
43,11,16:54:04,16:56:04,['78'],[]
44,9,16:59:32,17:01:32,[],['78']
45,8,17:05:00,17:07:00,['63'],[]
46,3,17:11:09,17:13:09,['49'],['63']
47,10,17:22:56,17:24:56,[],['49']
48,0,17:41:48,19:00:00,[],[]
