user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[29, 28]","[9, 3, 4]",18.8,11.08,15.08,2
1,[19],"[11, 9]",5.0,4.45,5.47,1
2,[19],"[10, 9]",2.0,2.5,4.5,1
3,"[28, 29]","[2, 3, 10]",15.5,13.25,17.25,2
4,[29],"[9, 7]",19.5,14.75,16.27,1
5,"[18, 19]","[0, 3, 11]",15.4,25.22,20.63,1
6,"[29, 18]","[10, 3, 0]",6.0,22.95,18.87,1
7,"[28, 29]","[2, 3, 9]",7.8,11.08,15.08,2
8,[29],"[3, 8]",2.0,4.15,6.15,1
9,[18],"[2, 3]",2.0,3.47,5.47,1
10,[29],"[3, 13]",8.0,16.78,18.67,1
11,[29],"[7, 13]",17.0,23.92,25.35,1
12,"[19, 18]","[8, 3, 1]",9.5,11.08,15.07,2
13,[18],"[4, 5]",2.0,5.72,7.72,1
14,"[19, 18]","[13, 3, 2]",15.3,20.13,24.13,2
15,[19],"[10, 9]",2.0,2.5,4.5,1
16,"[29, 18]","[12, 3, 6]",19.4,22.5,26.38,2
17,[19],"[13, 3]",20.1,17.57,18.67,1
18,"[28, 19]","[1, 3, 12]",25.9,23.65,27.58,2
19,"[18, 19]","[1, 3, 10]",6.0,17.03,20.7,2
20,[18],"[6, 2]",4.0,9.17,9.37,1
21,[19],"[9, 11]",4.0,4.45,5.47,1
22,[29],"[0, 11]",17.0,21.67,20.63,1
23,"[28, 19]","[4, 3, 7]",22.0,10.58,14.6,2
24,[28],"[1, 3]",2.0,6.92,8.92,1
25,[19],"[13, 12]",2.0,2.77,4.77,1
26,"[19, 28]","[12, 3, 1]",24.9,24.7,27.58,2
27,[29],"[3, 10]",2.0,9.78,11.78,1
28,"[28, 29]","[6, 3, 12]",4.0,22.38,26.38,2
29,[18],"[6, 4]",7.5,6.4,7.92,1
30,[29],"[13, 10]",2.0,7.45,9.45,1
31,[28],"[2, 6]",6.0,10.07,9.37,1
32,"[29, 28]","[9, 3, 1]",21.8,14.53,18.53,2
33,[29],"[9, 12]",2.0,9.1,11.1,1
34,[29],"[8, 3]",2.0,4.15,6.15,1
35,"[29, 18]","[13, 3, 5]",24.9,22.63,26.58,2
36,"[28, 29]","[1, 3, 9]",12.5,14.53,18.53,2
37,[18],"[4, 6]",4.0,6.4,7.92,1
38,-,-,-,-,11.1,1
39,[19],"[7, 12]",10.6,24.65,24.93,1
40,[29],"[12, 8]",4.0,12.57,14.53,1
41,"[28, 29]","[0, 3, 13]",19.5,27.83,26.32,1
42,[19],"[9, 3]",2.0,7.62,9.62,1
43,[19],"[11, 7]",2.0,17.65,19.65,1
44,"[28, 19]","[2, 3, 13]",25.0,20.13,24.13,2
45,[18],"[3, 0]",4.0,10.58,11.32,1
46,[18],"[4, 5]",2.0,5.72,7.72,1
47,[18],"[2, 0]",2.0,7.13,9.13,1
48,[28],"[2, 5]",4.0,9.38,9.83,1
49,"[18, 29]","[2, 3, 10]",14.7,13.25,17.25,2
50,[19],"[8, 10]",2.0,5.72,7.72,1
51,[19],"[8, 11]",4.0,7.67,8.92,1
52,[19],"[3, 10]",4.0,9.87,11.78,1
53,[18],"[4, 6]",2.0,5.92,7.92,1
54,[19],"[3, 8]",2.0,4.15,6.15,1
55,"[19, 28]","[9, 3, 1]",23.0,14.53,18.53,2
56,"[28, 19]","[4, 3, 10]",6.1,13.32,17.25,2
57,"[29, 28]","[8, 3, 5]",18.1,10.07,14.07,2
58,"[29, 28]","[13, 3, 1]",17.9,26.48,27.58,2
59,[29],"[8, 11]",4.0,6.92,8.92,1
60,[19],"[10, 11]",2.0,1.95,3.95,1
61,[18],"[1, 2]",2.0,3.47,5.47,1
62,[19],"[7, 10]",6.6,16.98,18.05,1
63,"[29, 18]","[8, 3, 0]",4.0,13.47,14.48,1
64,[28],"[3, 5]",2.0,5.92,7.92,1
65,[18],"[1, 0]",2.0,6.23,8.23,1
66,[18],"[5, 1]",13.5,16.1,12.57,1
67,[28],"[6, 2]",2.0,7.37,9.37,1
68,"[19, 18]","[10, 3, 6]",15.8,15.82,19.5,2
69,"[18, 29]","[4, 3, 10]",4.0,13.25,17.25,2
70,"[29, 28]","[8, 3, 6]",20.1,10.77,13.87,2
71,"[29, 28]","[8, 3, 0]",12.2,17.3,14.48,1
72,"[18, 29]","[5, 3, 11]",5.5,17.0,21.0,2
73,[29],"[13, 11]",2.0,5.72,7.72,1
74,-,-,-,-,16.85,2
75,"[29, 18]","[12, 3, 6]",13.9,26.53,26.38,2
76,[28],"[0, 1]",2.0,6.23,8.23,1
77,"[28, 19]","[1, 3, 8]",20.1,11.08,15.07,2
78,[29],"[11, 9]",2.0,3.47,5.47,1
79,[18],"[4, 0]",7.3,16.62,14.12,1
80,"[18, 19]","[4, 3, 0]",18.3,12.78,14.12,1
81,"[28, 19]","[2, 3, 11]",22.2,15.28,18.55,2
82,"[29, 28]","[11, 3, 2]",6.7,14.53,18.55,2
83,[19],"[9, 13]",4.0,11.88,11.1,1
84,[18],"[2, 0]",4.0,9.7,9.13,1
85,[19],"[3, 9]",2.0,7.62,9.62,1
86,"[28, 19]","[2, 3, 13]",13.9,21.23,24.13,2
87,[19],"[8, 13]",4.0,13.17,14.53,1
88,[29],"[12, 7]",2.0,22.93,24.93,1
89,"[29, 28]","[0, 3, 5]",17.9,16.5,16.82,1
