number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,10,07:16:52,08:27:00,['23'],[]
3,13,08:34:27,08:36:27,[],['23']
4,12,08:39:13,08:42:00,['19'],[]
5,11,08:47:43,08:49:43,[],['19']
6,3,09:00:48,09:41:28,"['51', '29']",[]
7,12,09:58:08,10:08:05,[],"['51', '29']"
8,10,10:15:00,10:17:00,['31'],[]
9,9,10:19:30,10:21:30,[],['31']
10,11,10:24:58,11:07:00,['37'],[]
11,9,11:10:28,11:12:28,[],['37']
12,10,11:14:58,11:16:58,['54'],[]
13,11,11:18:55,11:20:55,[],['54']
14,13,11:26:38,11:42:00,['57'],[]
15,3,11:58:40,12:00:40,[],['57']
16,11,12:11:45,12:52:00,['63'],[]
17,8,12:58:55,13:00:55,[],['63']
18,13,13:13:27,13:15:27,['9'],[]
19,12,13:18:13,13:20:13,['39'],[]
20,9,13:29:19,13:31:19,[],['9']
21,3,13:38:56,13:52:28,"['15', '62']",['39']
22,8,13:56:37,13:58:37,[],['15']
23,10,14:04:20,14:12:33,[],['62']
24,13,14:20:00,14:22:00,['45'],[]
25,12,14:24:46,14:27:00,['53'],[]
26,8,14:39:32,14:47:00,"['47', '1']",[]
27,3,14:51:09,15:03:34,"['42', '67']","['53', '47', '45', '1']"
28,7,15:10:42,15:12:42,[],"['42', '67']"
29,0,15:16:10,16:04:32,['25'],[]
30,7,16:08:00,16:37:00,['60'],['25']
31,9,16:51:16,16:53:16,[],['60']
32,10,16:55:46,16:59:48,"['61', '21']",[]
33,9,17:02:18,17:04:18,[],['21']
34,3,17:11:55,17:13:55,[],['61']
35,0,17:23:14,19:00:00,[],[]
