number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,3,07:09:19,08:17:00,['49'],[]
3,12,08:33:40,09:02:00,['37'],['49']
4,10,09:08:55,09:16:45,"['21', '47']",[]
5,9,09:19:15,09:21:15,[],['37']
6,3,09:28:52,09:30:52,[],"['21', '47']"
7,12,09:47:32,10:42:00,['41'],[]
8,3,10:58:40,11:00:40,['0'],['41']
9,8,11:04:49,11:06:49,[],['0']
10,9,11:10:17,12:07:00,['48'],[]
11,8,12:10:28,12:22:00,['8'],[]
12,3,12:26:09,13:06:01,['32'],"['8', '48']"
13,13,13:22:41,13:24:41,[],['32']
14,12,13:27:27,13:52:00,['35'],[]
15,8,14:04:32,14:17:00,['46'],[]
16,3,14:21:09,14:24:01,"['39', '29', '4']","['35', '46']"
17,11,14:35:06,14:37:06,[],['4']
18,13,14:42:49,14:44:49,[],['39']
19,12,14:47:35,14:49:35,['26'],[]
20,13,14:52:21,14:54:21,['18'],"['29', '26']"
21,3,15:11:01,16:23:33,"['20', '3', '44']",['18']
22,8,16:27:42,16:29:42,[],['20']
23,9,16:33:10,16:35:10,['11'],[]
24,12,16:44:16,16:46:16,[],['11']
25,13,16:49:02,16:58:51,[],"['3', '44']"
26,0,17:23:10,19:00:00,[],[]
