number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:37:00,['13'],[]
2,23,08:44:30,08:46:30,[],['13']
3,26,08:54:13,09:07:00,"['33', '23', '27']",[]
4,28,09:11:38,09:19:08,['22'],"['33', '23', '27']"
5,26,09:23:46,09:44:46,[],['22']
6,28,09:49:24,09:57:00,['34'],[]
7,23,10:08:51,10:32:31,['4'],['34']
8,24,10:35:05,10:57:00,['9'],[]
9,28,11:06:22,11:08:22,"['5', '2']","['9', '4']"
10,25,11:15:17,11:17:17,[],['5']
11,24,11:19:51,11:37:17,[],['2']
12,0,11:47:05,19:00:00,[],[]
