user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[28],"[5, 6]",2.0,0.7,2.7,1
1,"[24, 18, 29]","[20, 4, 3, 12]",12.2,34.38,40.05,3
2,"[14, 18]","[20, 4, 2]",24.8,21.05,24.83,2
3,"[29, 18, 24]","[8, 3, 4, 18]",12.5,16.62,22.62,3
4,[14],"[4, 20]",7.8,14.13,15.92,1
5,[29],"[7, 11]",2.0,17.65,19.65,1
6,[28],"[6, 3]",11.3,9.38,7.72,1
7,"[14, 18]","[19, 4, 5]",4.0,14.95,18.95,2
8,[18],"[5, 1]",2.0,10.57,12.57,1
9,"[29, 28, 24]","[13, 3, 4, 19]",12.9,29.48,35.37,3
10,[24],"[19, 18]",2.0,2.08,4.08,1
11,"[18, 19]","[2, 3, 0]",6.0,14.05,9.13,1
12,"[19, 28, 24]","[13, 3, 4, 19]",13.7,29.37,35.37,3
13,"[14, 28, 19]","[16, 4, 3, 11]",25.2,18.93,24.28,3
14,"[14, 28]","[18, 4, 1]",15.2,19.38,23.38,2
15,"[19, 18]","[9, 3, 2]",5.0,11.08,15.08,2
16,[19],"[8, 11]",2.0,6.92,8.92,1
17,"[14, 18]","[19, 4, 1]",10.8,21.47,23.62,2
18,[18],"[6, 1]",6.0,16.3,11.98,1
19,[19],"[9, 10]",2.0,2.5,4.5,1
20,[24],"[18, 19]",2.0,2.08,4.08,1
21,"[28, 19]","[4, 3, 12]",25.0,20.13,24.13,2
22,"[14, 18, 29]","[14, 4, 3, 8]",26.0,15.52,21.52,3
23,"[19, 28, 14]","[8, 3, 4, 20]",19.7,21.75,27.53,3
24,"[19, 28]","[11, 3, 6]",20.4,20.45,20.8,2
25,"[28, 14]","[6, 4, 15]",22.0,12.3,16.3,2
26,"[14, 18]","[18, 4, 5]",15.9,14.72,18.72,2
27,"[28, 29]","[5, 3, 13]",8.7,23.23,26.58,2
28,"[24, 18, 19]","[15, 4, 3, 10]",10.9,19.95,25.63,3
29,"[19, 18, 14]","[10, 3, 4, 16]",9.7,16.98,22.98,3
30,"[29, 18, 24]","[8, 3, 4, 18]",27.0,16.62,22.62,3
31,"[19, 28]","[9, 3, 6]",8.0,17.0,17.33,2
32,"[29, 18]","[10, 3, 2]",6.0,13.32,17.25,2
33,[28],"[5, 3]",5.7,9.17,7.92,1
34,[14],"[4, 18]",2.0,9.0,11.0,1
35,"[24, 28, 19]","[18, 4, 3, 10]",11.1,22.37,28.25,3
36,"[24, 18, 29]","[19, 4, 3, 10]",8.0,22.57,28.48,3
37,"[14, 18, 19]","[18, 4, 3, 13]",28.5,29.13,35.13,3
38,"[29, 18]","[8, 3, 4]",14.9,7.62,11.62,2
39,"[19, 18, 14]","[13, 3, 4, 19]",27.1,31.22,35.37,3
40,"[24, 28]","[17, 4, 5]",18.0,10.6,14.62,2
41,"[14, 18]","[17, 4, 5]",22.0,10.6,14.62,2
42,[24],"[19, 4]",2.0,9.23,11.23,1
43,[24],"[20, 18]",2.0,5.03,7.03,1
44,[14],"[19, 20]",2.0,4.9,6.9,1
45,"[18, 19]","[1, 3, 12]",26.0,23.6,27.58,2
46,[24],"[20, 19]",2.0,4.9,6.9,1
47,[14],"[19, 0]",2.0,17.35,19.35,1
48,"[19, 28, 14]","[13, 3, 4, 15]",12.8,26.52,32.52,3
49,"[14, 28, 19]","[15, 4, 3, 13]",29.0,26.52,32.52,3
50,[19],"[12, 13]",2.0,2.77,4.77,1
51,"[18, 14]","[2, 4, 14]",16.7,14.82,16.67,2
52,"[24, 18, 19]","[18, 4, 3, 10]",27.7,22.57,28.25,3
53,[29],"[8, 10]",2.0,5.72,7.72,1
54,"[24, 28]","[17, 4, 6]",22.0,10.82,14.82,2
55,[28],"[3, 6]",2.0,5.72,7.72,1
56,"[24, 18]","[17, 4, 3]",4.0,8.35,12.37,2
57,"[24, 18, 19]","[15, 4, 3, 7]",17.5,16.97,16.47,2
58,"[29, 28, 24]","[11, 3, 4, 19]",10.9,23.77,29.78,3
59,[24],"[4, 20]",10.0,15.97,15.92,1
