number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,19,07:19:38,08:32:38,['62'],[]
3,6,08:35:30,08:55:30,['17'],['62']
4,5,08:58:04,09:19:04,[],['17']
5,4,09:20:21,09:23:49,['68'],[]
6,6,09:27:40,09:51:04,['53'],['68']
7,17,09:53:56,09:55:56,[],['53']
8,2,10:10:18,10:17:45,['45'],[]
9,5,10:27:33,10:32:00,"['14', '29']",[]
10,6,10:34:34,11:07:58,"['30', '11']","['14', '45', '29']"
11,18,11:10:50,11:12:50,[],['11']
12,20,11:16:41,11:18:41,[],['30']
13,6,11:24:26,11:32:39,['9'],[]
14,4,11:36:30,11:38:30,[],['9']
15,1,11:48:18,12:12:00,['65'],[]
16,2,12:13:17,12:22:00,"['49', '61']",[]
17,3,12:27:27,12:29:27,['5'],[]
18,6,12:37:10,12:39:10,[],"['61', '65']"
19,19,12:42:02,12:51:24,[],['49']
20,20,12:54:16,12:56:16,[],['5']
21,6,13:02:01,13:04:01,['35'],[]
22,20,13:09:46,13:11:46,[],['35']
23,4,13:20:00,13:22:00,['71'],[]
24,18,13:28:33,13:37:26,[],['71']
25,17,13:40:00,13:42:00,['23'],[]
26,6,13:44:52,13:46:52,[],['23']
27,17,13:49:44,13:51:44,['26'],[]
28,6,13:54:36,14:03:22,"['50', '27']",[]
29,2,14:15:34,14:17:34,[],['27']
30,1,14:18:51,14:20:51,[],['50']
31,0,14:25:29,14:32:00,['4'],['26']
32,3,14:42:55,14:46:54,['57'],[]
33,6,14:54:37,14:59:15,"['58', '18']","['4', '57']"
34,18,15:02:07,15:09:22,[],['58']
35,20,15:13:13,15:17:44,[],['18']
36,5,15:25:00,15:27:00,['8'],[]
37,6,15:29:34,15:31:34,[],['8']
38,4,15:35:25,15:42:00,['15'],[]
39,6,15:45:51,15:47:51,['54'],[]
40,20,15:53:36,16:07:14,[],"['54', '15']"
41,17,16:13:40,16:42:00,['64'],[]
42,1,16:57:38,16:59:38,[],['64']
43,0,17:04:16,19:00:00,[],[]
