user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[29],"[9, 7]",6.5,14.75,16.27,1
1,[19],"[10, 0]",4.0,19.52,18.87,1
2,[28],"[5, 6]",2.0,0.7,2.7,1
3,"[29, 28]","[8, 3, 0]",6.0,17.3,14.48,1
4,[19],"[0, 3]",4.0,10.58,11.32,1
5,[18],"[5, 2]",2.0,7.83,9.83,1
6,[18],"[6, 1]",2.0,9.98,11.98,1
7,[18],"[5, 3]",11.3,9.17,7.92,1
8,"[28, 29]","[6, 3, 8]",20.1,10.77,13.87,2
9,"[18, 29]","[1, 0, 13]",13.0,32.5,27.58,2
10,"[28, 29]","[5, 3, 9]",13.7,13.53,17.53,2
11,[18],"[4, 5]",2.0,5.72,7.72,1
12,-,-,-,-,24.93,1
13,[28],"[6, 5]",2.0,0.7,2.7,1
14,"[19, 18]","[12, 3, 4]",10.0,20.25,24.13,2
15,"[19, 28]","[8, 3, 6]",20.3,9.87,13.87,2
16,"[29, 28]","[11, 3, 6]",13.1,17.53,20.8,2
17,[29],"[12, 8]",6.0,13.38,14.53,1
18,[19],"[11, 7]",4.0,18.02,19.65,1
19,"[28, 19]","[5, 3, 10]",4.0,15.7,19.7,2
20,"[18, 29]","[1, 3, 13]",4.0,23.6,27.58,2
21,"[29, 28]","[9, 3, 1]",6.0,14.53,18.53,2
22,"[28, 19]","[6, 3, 10]",10.0,15.5,19.5,2
23,[18],"[2, 1]",2.0,3.47,5.47,1
24,"[29, 18]","[11, 0, 1]",6.0,27.35,22.0,2
25,"[18, 19]","[4, 3, 8]",4.4,7.62,11.62,2
26,[29],"[3, 11]",2.0,11.08,13.08,1
27,[29],"[13, 8]",6.0,13.42,14.53,1
28,"[19, 18]","[9, 3, 1]",4.0,14.53,18.53,2
29,[28],"[4, 6]",2.0,5.92,7.92,1
30,[29],"[12, 7]",17.1,23.37,24.93,1
31,"[29, 18]","[10, 3, 2]",4.0,13.25,17.25,2
32,[18],"[3, 5]",2.0,5.92,7.92,1
33,"[18, 29]","[4, 3, 7]",4.0,10.58,14.6,2
34,[18],"[1, 4]",2.0,10.38,12.38,1
35,"[29, 28]","[10, 3, 6]",11.1,15.57,19.5,2
36,[18],"[2, 0]",2.0,7.13,9.13,1
37,[29],"[0, 12]",2.0,23.5,25.5,1
38,"[28, 29]","[0, 3, 10]",16.6,19.1,18.87,1
39,"[19, 18]","[12, 0, 2]",10.0,34.32,24.13,2
40,"[18, 29]","[4, 3, 11]",7.9,14.53,18.55,2
41,[19],"[11, 13]",6.3,8.48,7.72,1
42,"[19, 28]","[7, 3, 5]",4.0,13.05,17.05,2
43,"[18, 19]","[2, 0, 7]",4.0,10.58,14.6,2
44,[28],"[3, 4]",2.0,3.47,5.47,1
45,"[19, 18]","[7, 0, 5]",6.8,18.42,17.05,2
46,[19],"[9, 3]",2.0,7.62,9.62,1
47,[29],"[0, 11]",7.7,20.38,20.63,1
48,[19],"[11, 8]",2.0,6.92,8.92,1
49,[29],"[10, 9]",2.0,2.5,4.5,1
50,"[19, 18]","[11, 3, 5]",7.5,20.25,21.0,2
51,[29],"[9, 8]",2.0,3.47,5.47,1
52,[18],"[1, 0]",2.0,6.23,8.23,1
53,"[19, 28]","[11, 3, 2]",4.0,14.53,18.55,2
54,[19],"[10, 11]",2.0,1.95,3.95,1
55,[19],"[7, 12]",8.5,24.58,24.93,1
56,[19],"[7, 8]",4.0,11.28,12.95,1
57,"[29, 18]","[10, 3, 1]",10.6,16.72,20.7,2
58,[18],"[5, 1]",13.3,16.1,12.57,1
59,"[18, 19]","[4, 3, 9]",4.0,11.08,15.08,2
