user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[120, 114, 30]","[4, 13, 21, 20]",24.2,39.9,45.9,3
1,"[130, 121]","[17, 0, 4]",27.1,35.42,38.52,2
2,"[120, 14, 130]","[11, 13, 21, 19]",6.0,31.87,35.03,2
3,[30],"[21, 17]",4.0,12.92,14.92,1
4,[20],"[10, 12]",2.0,10.32,12.32,1
5,"[20, 21]","[12, 0, 2]",21.2,29.6,29.27,2
6,"[121, 120]","[3, 4, 13]",6.2,31.72,32.0,2
7,[130],"[15, 0]",2.0,2.77,4.77,1
8,"[110, 20, 14, 30]","[5, 4, 13, 21, 20]",34.0,43.58,51.6,4
9,"[30, 114, 20]","[20, 21, 13, 8]",8.0,41.38,45.35,3
10,"[10, 120, 130]","[6, 8, 0, 16]",25.4,46.77,47.17,3
11,"[130, 120, 14]","[15, 0, 13, 22]",24.8,24.25,27.05,2
12,"[121, 120, 114]","[2, 0, 13, 22]",9.8,32.9,38.88,3
13,"[10, 121]","[6, 4, 3]",4.0,17.93,21.93,2
14,[10],"[8, 6]",2.0,7.22,9.22,1
15,"[120, 130]","[9, 0, 17]",23.3,31.67,31.98,2
16,"[110, 20]","[4, 8, 9]",4.9,23.68,13.82,1
17,"[114, 120, 130]","[24, 13, 0, 16]",14.6,24.65,30.65,3
18,[130],"[16, 21]",2.0,14.07,16.07,1
19,"[110, 121]","[6, 4, 1]",4.0,29.02,33.0,2
20,"[14, 20]","[21, 13, 10]",24.2,30.75,34.73,2
21,"[30, 114]","[19, 21, 25]",11.2,19.28,23.28,2
22,"[114, 120, 30]","[24, 13, 0, 16]",6.0,24.65,30.65,3
23,[30],"[19, 16]",2.0,8.52,10.52,1
24,[120],"[13, 0]",2.0,11.15,13.15,1
25,"[114, 20, 21]","[25, 13, 0, 1]",28.0,20.27,26.27,3
26,"[120, 14]","[8, 13, 21]",14.5,49.13,39.65,2
27,"[20, 114]","[14, 13, 25]",20.0,6.62,10.62,2
28,"[114, 120]","[21, 13, 0]",4.0,24.88,22.17,1
29,"[20, 114]","[10, 13, 21]",4.0,30.75,34.73,2
30,"[30, 14]","[16, 21, 24]",6.1,32.28,30.65,3
31,[21],"[1, 0]",2.0,6.2,8.2,1
32,"[21, 120]","[1, 0, 10]",12.8,34.37,30.22,2
33,"[30, 14, 120, 10]","[20, 21, 13, 8, 6]",22.9,57.7,54.57,4
34,[10],"[4, 6]",2.0,8.7,10.7,1
35,"[10, 120, 114]","[7, 8, 13, 23]",29.2,34.8,39.97,3
36,"[10, 20]","[7, 8, 12]",4.0,21.9,25.9,2
37,[130],"[16, 18]",2.0,6.65,8.65,1
38,[20],"[12, 8]",2.0,16.52,18.52,1
39,"[20, 14, 30]","[8, 13, 21, 18]",23.8,47.03,45.8,2
