number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:00:00,[],[]
2,6,07:17:15,08:28:38,['23'],[]
3,19,08:31:30,08:43:11,[],['23']
4,18,08:45:00,08:47:00,['29'],[]
5,6,08:49:52,09:05:49,['39'],['29']
6,18,09:08:41,09:10:41,[],['39']
7,5,09:15:59,09:19:04,['26'],[]
8,6,09:21:38,09:40:38,['13'],['26']
9,4,09:44:29,09:46:29,[],['13']
10,6,09:50:20,10:03:53,"['38', '0']",[]
11,4,10:07:44,10:09:44,[],"['38', '0']"
12,2,10:18:21,10:47:00,"['30', '7']",[]
13,3,10:52:27,10:57:00,['18'],[]
14,6,11:04:43,11:21:44,['36'],"['30', '7', '18']"
15,17,11:24:36,11:26:36,[],['36']
16,5,11:31:54,11:37:00,['12'],[]
17,1,11:47:59,11:49:59,[],['12']
18,0,11:54:37,12:22:25,"['2', '24']",[]
19,1,12:27:03,12:30:18,[],['24']
20,3,12:36:44,12:38:44,[],['2']
21,4,12:42:35,12:44:35,"['35', '17']",[]
22,6,12:48:26,12:50:26,['19'],['17']
23,18,12:53:18,12:55:18,[],['19']
24,20,12:59:09,13:01:09,[],['35']
25,18,13:05:00,13:07:00,"['1', '37']",[]
26,6,13:09:52,13:13:38,"['25', '32']","['1', '37']"
27,17,13:16:30,13:18:30,[],['32']
28,19,13:22:34,13:29:20,[],['25']
29,4,13:35:05,13:47:00,"['27', '10']",[]
30,6,13:50:51,13:52:51,[],['27']
31,20,13:58:36,14:12:14,[],['10']
32,0,14:34:21,19:00:00,[],[]
